review_id,review_date,rating,low_aspects,score_afinn_per_median_review,score_afinn_raw,title,review_text
6100932,Nov 2006,5,Value=3,12.444444444444443,21,"Great villas, exceptional food","We were anxious to see the Bulgari hotel, having stayed at two other resorts in Bali and everyone talking about it. There was a slight concern about the service level since the hotel just opened a few weeks ago. The facilities of the villas are outstanding. Plunge pool, outside terraces and space, GREAT food and restaurants. It has a different feel than the Amanresorts. If you are looking for true quietness, you might be better off at one of the Amans'. However, the Bulgari manages to bring in a stylish feeling to Bali which one probably cannot find anywhere else, without destroying the Bali style and spirit. To me, a perfect mix! The service was good but not perfect as is to be expected at such a new resort. I m not someone who stops the watch to see how quick my breakfast is here...so I had no issues at all. My wife and I spent 2 full days just at the villa it was so nice without leaving it. It is not cheap but if one looks for a stylish alternative to the Aman's go for it !"
8423553,Aug 2007,4,Value=2,11.291553133514986,37,"Stylish, slick but not quite what you expect","My husband and I stayed here for 4 nights in June and had a beautiful stay. The hotel grounds are amazing and the suites are incredibly stylish and well appointed. We found the GM and the other senior managers most welcoming and ready to give a superior service but this didn't quite trickle down to the staff. The Balinese staff are wonderful but their training needs to be more polished. Breakfast we waited 10 minutes to get served, with three other couples in the restaurant, and the inability to get a cup of tea which had left to brew astounded me with the price that the cup of tea costs. Slightly frustrating. For the first two days it was buffet then they decided to change it to a-la carte??? The poolside menu is pretentious, who wants a Wagyu beef burger or a pizza with foie grass on it? Simplicity is so much more stylish. The poolside menu is so expensive it is a bit off putting. Sunset cocktails are a must, the strawberry caprioska's are divine, and with this they serve 7 mini dishes from the Italian restaurant. This is worth it. The restaurants are really nice but again who wants lobster in their nasi goreng, not me. I see their luxury angle but it is a bit lost on me when there are so many good restaurants in Bali which are into simple, organic healthy food. There were a number of cashed of people who were drinking red wine in 90% humidity who obviously thought that this is what the rich do???? I understand champagne,chilled white wine or cocktails but a bottle of Grange in 36 degree heat, yuck. The spa is divine. I was in an ocean view suite and the scrub and massge was really good worth the money. We will go back there but we do get better service at a hotel whihc is not nearly as expensive as has so many restaurants shopping etc around it. It really is a couples only hotel. I would not go there with a group of friends. I hope that the staff have been better inducted and the menu has been simplified when we go back there."
16526888,Jun 2008,4,Value=3; Service=2,12.061538461538461,35,Stunning....with a bit of attitude.,"I have to caveat my review by saying that we did not spend the night here. We spent the day here at the spa and then had lunch. We were going to spend a night but were turned off by some of the staff and 'rules' so decided not to. More on that.... This property is stunning. Absolutely beautiful. Probably the most beautiful that I've ever seen actually. The spa is gorgeous and the 'relaxing' area is magnificent. We had the full package spa thing with a private villa. Do NOT pay for the private villa - it is not worth it. The spa services were ok...but the setting is really what you are going for...again, so stunning!!! We looked at a room and they were fabulous - no question. We went to the restaurant and it was fabulous with delicious food, drinks, service - just watch the beautiful sea go by. The pool was magnificent and this is really where the problem came in. We had just spent just as much as a room in their spa, there was 3 people by the pool (the hotel is empty) and when we went to go for a dip after having lunch and drinks (just 2 of us), we were told that the pool was off limits to us. Mind you, we were sitting about 10 yards from the pool. The whole thing just kind of turned us off...I completely understand that there must be policies and if the pool was crowded that this might be an issue...or if we had just showed up for lunch or a drink and then proceeded to camp out by the pool for the day...but, we had just spent almost $1K there and it was 3 or 4 in the afternoon. Anyway, this is a beautiful property and i would recommend one, maybe two nights here if you can afford it (not cheap). More than that would be too much I think."
35634541,Jul 2009,5,Value=3,9.72549019607843,31,Luxury at the end of the World,"The Bvlgari Bali has a spectacular location on the cliff of the southern end of Uluwatu. You are greeted at the airy ""lobby"" and brought down to the actual resort by small golf cars. The grounds of the hotels are perfectly designed. Everything thaughtfully planned, without looking to perfect. The common pool is so beautiful, with several daybeds and sunloungers spread around. To get to the beach you need to take a small cable car, quite steep, but when you get down to the beach, you are standing with on one of the most picture perfect beaches in the world!!! The villas are beautiful, with a good layout and beautiful decorated with furniture by B&B Italia. Each villa has a small plunge pool, all with the same spectacular view. Only thing is that the villas are a little dark inside... I was a little disappointed of the villas, you can experience the same at several other resorts around the island, to a much lower rate. The three restaurants served gourmet cuisine, and it was memorable to dine on the edge of the cliff with thousands of stars above you and the waves rolling on the beach 100 meters below. I missed my special one sitting there alone..... The spa treatment was one of the best ever! Among other treatments, I had a 4 hour session in a private open air pavillion, truly perfect! The spa lady had the special touch that separate mediate massage from the top notch! The treatments are pricey, but worth every rupiah! You go there to experience one of the finest resorts ever build, to worship the sun and get the perfect tan, to have fantastic spa treatments, to eat great food and to pamper yourself. The rate for my villa vwas around USD 900,-. There are no complimentary pick up at the airport, they charge you USD 115,- each way. The Bvlgari is also quite isolated, and you need to hire a driver to get around. Then you can start the discussion, is it worth it..... For a stay of 3/4 nights just to have the experience of the place, absolutely! For a 2 weeks holiday, no....."
36631247,Aug 2009,4,Value=2; Location=3,8.564705882352943,13,Fine hotel but not worth the hype,"I have been reading the glowing reviews of Bulgari and suspect it is from people who do not frequent Bali a lot. In short, it is a fine hotel but nothing particularly spectacular in virtually any respect (rooms, service, location, etc.). We had a two bedroom villa with a central livingroom. It was fine. The view was spectacular. The restaurant was typical for Bali with a mix of local and international cuisine - all fine. The service in the restaurants was quite attentive to the needs of our children. The beach (although really not swimmable) is something to behold - we were there with the family for an hour without seeing another soul! In short, everything was fine but it is not so different from the Four Seasons Jimbaran but about 2X the price. As a family that returns to Bali every 3 months, we would not return to this hotel. Check out The Samaya in Seminyak (cool and trendy), the Four Seasons in Jimbaran (great for families) or any of the Amans."
37668579,Aug 2009,4,Value=2; Cleanliness=2; Service=3,7.368421052631579,35,"Probably one of the top 5 in Bali, but definitely not the best","Before starting this review, I'd like to say that I have been to Bali in July/August 8 times already, in good conditions, and that I have been to many high end hotels and resorts on the island. I had heard many positive comments/reviews concerning the Bulgari and I was rather excited to stay in this hotel for 4 nights. However I left with a contrasted impression due to several points I will now develop. Pros: -The situation is pretty decent, as the view is definitely breathtaking (one of the nicest in Bali), and the hotel is located less than half an hour away from the International Airport. -The hotel itself is design and, as it is only 34 months old, it is still in good condition. The decoration is modern and more tasteful than at the Four Seasons at Jimbaran Bay. -There are two very nice boutiques located within the hotel (they are pretty expensive though). -The breakfast, which is a hybrid between ""all you can eat"" buffet and a la carte, is delicious and offers a sumptuous view. -The bathroom is beautiful, spacious and clean. It contains 2 showers (outdoor and indoor) and a large bathtub, plus two sinks. Cons: -The service is OK, but definitely not worth the price. Service at Four Seasons Sayan/JImbaran Bay, Alila, any of the Aman hotels is clearly better, personnel is more attentive. A few examples: the buggy (which is indispensable to any movement in the hotel) once took 20 minutes to arrive at my room while ""5 to 7 minutes"" is announced; the staff at the restaurants is not as professional as in Mozaic, Cire or the restaurant of the Amandari for instance; we had booking issues at the restaurant because our butler forgot to make the reservation for us... -The food at the Italian restaurant, which is supposed to be the best of its kind on the island, is overpriced and not that great. -The beach is nice but it is almost impossible to go swim: the ground is full of rocks and the waves are more of the ""surfing caliber"" - high and dangerous. -The 2 rooms I've been into were infected with armies of tiny ants. I found some in my bag, inside my laptop... Some came under my keyboard (annoying), and BEHIND my screen (very annoying). In total, I probably killed around 40 before giving up and asking for some bug spray. -The cliffside villas have a great view but the ones that are located higher offer a pretty mediocre view. -The rooms are poorly lit. Huge windows compensate during the day, but the room is somber after sunset. To conclude, overall Bulgari is a classy and sumptuous 5 star hotel. However I would not recommend it to a friend as some other comparable hotels that offer relatively similar prestations are slightly better... and cheaper. I am thinking about the brand new Alila which is extremely design (almost making Bulgari look traditional), offers a better service and serves tastier food for a couple hundred dollars less per night. I would also recommend the Four Seasons at Jimbaran Bay, which is very similar to Bulgari (although older) but offers a truly professional service at a lower price."
38439832,Aug 2009,4,Value=3,7.516778523489933,10,"Very luxurious Villa, average food","I agree with the 2 previous posts, and just want to add that the Italian Restaurant was uninspired and pretentious, while the asian one was serving great food. We had a villa on the second row, but still with a nice sea view, the transfer to the beach is spectacular, and we had a mile long walk without encountering anyone. (but it is not possible to swim in the ocean) The decoration and furniture of the villa and the bathroom was high-end ,but a little bit too dark,and the bed was too soft. (with spring noises) On one day we were served a mediocre breakfast with canned juice, they apologised and took it off the bill, on the second day breakfast was perfect. Great service from Agung our personal butler. They charge 60 US $ + tax for the airport drop off in their cheapest car, taxi was 8,50 US$"
48778633,Nov 2009,5,Value=3,10.016260162601625,44,Posh resort,"Security at the resort is very high, as soon as we got to the gates, our car was checked by 2 guards and our luggage by watch dogs! We thought this was too much. Other than that, we thought the resort was incredibly beautiful, luxurious and extravagant in every way. Ocean Villa Our villa faced the sea, however the Spa opposite to our villa blocked a portion of the view (make sure your villa is unobstructed). The villa is furnished extravagantly with white and black being the dominant colors. The bed is the most comfortable bed you'll ever sleep on; the sheets and pillows were of the highest quality too. The bathroom is very modern and there is an oversized bath-tub in the centre. There are indoor and outdoor showers with Bvlgari toiletries. There is a complimentary beach bag for you and your spouse including a straw hat and a kite. The garden in the villa is well landscaped and contains a lovely seating and dining area. The private pool is nice but small and the water was a little too cold to swim in. We didnt feel that our villa was private as people passing the hill behind the spa can look into our pool and tanning beds. However, it was still amazing to sit and tan all day long with an incredible view of the sea a few meters ahead. And the great thing was that we didnt see a single bug, which was amazing as Bali is a tropical island. Service The service was good and the staff were friendly, knowing that we were from the middle east, they provided two middle eastern music CD's in the room specially for us. Although it is mentioned that there is a host to every villa, we didnt hear or see much of our host. We had to make our own restaurant reservations, arrange the buggy and call front desk to inquire about activities and places to visit. Thus we didnt feel the service was personal. Food The food was amazing, really tasty! The breakfast was great and we also had the in-villa dining a couple of times which was fresh, and really tasty. I tried the Balinese food so cant comment on the Italian or others. Spa The Bvlgari spa is the most beautiful spa I've ever seen from an architectural point of view. I just had a hair cut there, which turned out well but took too long. All in all, we had a wonderful stay but thought that the rooms were grossly overpriced, USD1000 for the lowest category room was definitely steep. Also, the overly posh atmosphere had us on edge sometimes and so we werent completely relaxed. I would only go again of they reduced their rates by half or had really good offers although I still do recommend this hotel for a couple of days but not more."
50981733,Dec 2009,5,Location=3,21.22105263157895,18,Jaw-dropping in every aspect,"Went to the Bulgari for our friends wedding reception. Beautiful setting (Apertivo at the Bar, followed by seven course feast at Sangkar, then drinks), spotless service. Villas (we took a peak at our friend's villa) were sophisticated and elegant. The property exceeded itself in ensuring that everyone had a great time when our friends waved off to their happily ever after. Everything in the property was jaw-dropping, from the views, cliff, service and food, along with the most expensive stuff you can find in a hotel gift shop (a 182,000 USD Watch perhaps? hehe)"
59027308,Mar 2010,4,Value=3; Rooms=1,28.47457627118644,15,"Visited for dinner, stunning resort!","In my opinion the resorts staff and public areas are the best! The views are amazing, the bar is fantastic and every staff member is impressive. It is a shame that they have a reputation for small villas & small plunge pool. If you can get a good rate, I'd definately stay here to experience the restaurants, views etc."
65244939,May 2010,4,Value=3,2.628158844765343,13,"Nice, but not exceptionally nice","We stayed there for a 4-day trip. Everything was amazing -- from the moment you stepped out from the plane to the moment they sent you back to the airport. Once we stepped out from the plane, we were picked up by 2 random men who escorted us to the immigration and did the visa for us. I have no idea where these people from since our holiday package includes 'pick-up from airport' but we didn't expect they would literally pick us up from the plane and did all the visa/luggage for us. Soon after, we were greeted by another woman outside the airport and a luxurious 7-seater car was waiting for us. There're two bottles of chilled acqua panna plus cold towels -- I felt like the Queen of England. We arrived the resort after a short ride. We waited a while in the reception area -- although with the breathtaking view, I guess the check-in process could go quicker. We checked in villa no.59 and were assigned with a butler. The villa itself -- nice but smaller than I expected. For a start, there's no living room so we spent most of our evenings lying in the bed because there's no sofa indoor. There's a pavilion with a dining table and sofa but our food got eaten by monkeys (they did warn us, but I underestimated the monkeys' intelligence, they actually ripped the cling film and ate the fruits!) and there're too many bugs around so not possible to chill out in the evening. The pool -- nice but again small. I ended up going to the main pool for a proper swim -- but if you are not a keen swimmer and simply looking for a pool to stretch your limbs, I guess it's alright. The bathroom -- something I can't complain. It's HUGE and so lavish. The bath tub was placed in the middle of the bathroom and I felt true luxury -- no better place for a self-indulgence retreat. There's a B&O TV in the room and we went down to their DVD library to pick few movies. Sad thing is that their DVD library stocks what I suspect pirate copies of DVD and the machine could not play 90% of the DVDs. As such I guess I can't blame the resort's management because we went down to the mall in town and the DVD shop sold something like pirate copies there as well. So perhaps it's difficult to get genuine copies in Bali. FOOD -- I still miss every dish they serve and would definitely recommend everyone in Bali to go there and try. We had almost every meal with the Sangkar restaurant and a splurge meal with their Italian restaurant. So nice that you have nothing to complain about. Words can't describe how nice the foods were -- you just have to try out by yourself. We didn't try out the spa because it's pricey. We didn't go down to the beach either because we saw the beach being quite rocky so preferred staying next to the pool. I would recommend the resort to my friends but have already planned to stay with the new banyan tree (the ungasan resort) and the Alila Uluwatu for my next visit to Bali."
68547521,Jun 2010,4,Value=1; Service=3,14.843373493975905,33,We still can't stop talking about that view!,"The Bulgari was our last hotel stay of 3 on our 2 week honeymoon to Bali. It easily had the best view, dare i say best view of any hotel we had ever been (if you like staring at clear blue ocean from atop a very tall sheer cliff). The villa was very nice, very big bedroom with a super comfortable bed and views out to the Indian Ocean. How amazing it was to wake up every morning to that. Huge bathroom with lots of nice ammenities and very soothing rain shower. Excellent service from the hotel staff as well. All that said the cost of the food almost ruins it...it's prohibitively expensive! Even for a high end resort and for someone who has eaten in some of the finest restaurants. I agree with the reviewer who said $40 for nasi goreng was ridiculous (basically fried rice). Yes it has lobster but it's just as good with chicken and you can probably slash the price in half and at least give your guests another option. And yes, we realize wine is expensive in Bali but we saw no bottles under $300 USD on the menu and that was the cheap bad stuff. On our last day in Bali we ventured over to the Alila for lunch and it blew away the food at the Bulgari...and was MUCH cheaper too. Beautiful hotel, would stay again but try to eat somewhere else unless you have very very deep pockets."
106637002,May 2011,4,Value=3,16.317880794701985,44,Picturesque view for chillaxing holiday,"I stayed at the hotel with my family, we are lucky as we made the booking early before the trip and got one of the few family villas there. The villa has 2 spacious separate bedrooms with both indoor and outdoor bathrooms at each room (master bedroom has a decent size study area), 1 spacious living room, and a small edgeless pool. The room has a very nice scent and toiletries in the bathroom are all Bvlgari products. Customer and butler services are excellent. However as with many Asian countries, due to the humid weather you are likely to find insects/bugs in the villa then again they do provide guests with insects repellent. Have a walk around and explore the villa, it has a picturesque and breathtaking view. Go to the restaurants to have a peek at the views the villa has to offer. Take the inclined escalator (it's at about 45 angle and few hundred meters down the cliff - fun fun fun!!) to enjoy view of the Indian ocean and sea breeze. Restaurants and bars at the villa are indeed expensive but which other luxurious hotels/resorts are not. If you are after a luxurious holiday, it's worth a try staying in Bulgari Bali for 1-2 nights and just spend your time at the villa. If you'd like to stay longer in Bali, then you may want to stay at a different place for the rest of your stay. Overall, we had a great stay there and definitely love our chillaxing time there! Piece of advice: The villas are at the cliffs and there are wild monkeys from time to time. Usually the monkeys don't interrupt the guests, but to be safe close your bedroom and living room doors at all times especially when there are food in the room!"
115522635,Jul 2011,5,Value=3,8.252631578947367,14,Stylish resort in a beautiful setting,"We recently spent 4 nights at the Bulgari resort and didn't leave the resort once. We stayed in a cliff top villa which had beautiful views over the ocean. The room was very well appointed and we had our own plunge pool which was very private. It is quite a long way from the busy shopping and restaurant areas of Bali which can be good or bad depending on the type of holiday you are looking for. The beach restaurant had lovely fresh seafood in an idyllic location. The Italian restaurant in the resort also served beautiful food. There were some very nice touches in the service department. If you sat by the main pool, you were regularly served water and light snacks without feeling any pressure to buy food or drinks. The only slightly irritating aspect to the service was that when walking around the resort, every staff member you came across asked you what room you were staying in which gave you a feeling of surveillance. I'm not sure if this was done for security reasons or just to keep a track on when the guests were."
119299169,Oct 2011,5,Value=3,8,16,Honeymoon Happiness,"My husband (newleyweds) and I travel a great deal and we were floored by this hotel. I rarely take the time to write a review on a hotel unless it's a poor one. The grounds and setting of the Bulgari are so spectacular. Upon entering the property, you will be instantly wowed. Our favorite part about this hotel is that every room is exceptional. Each room is it's own villa (with a pool), with plenty of room and a great view. Our least favorite part of the hotel are the high prices ($30 USD for sunscreen and $250-500 meals!). Once you are in the doors, it seems as though the hotel feels they can rip you off from everything like food to incidentals. Needless to say, it was an amazing place to experience our honeymoon. Don't expect to be immersed into Bali culture. If you're looking for culture, spend a few days in the jungle areas of Bali near Ubud then come to Bulgari. This is definitely a lay around and do nothing kind of resort. P.S. Disregard any reviews you read about bugs and lizards. . . there are bugs and lizards EVERYWHERE in Bali. I hate lizards and it's just something you have to deal with - ha! But we didn't have any in our room, thank god!"
123201772,Jan 2012,4,Value=3,8.448742746615087,39,Stunning location & villas but dubious food...,"I have read reports in this website complaining about the villas and the food.. hence, I was hesitant about making a reservation especially during the wet monsoon period. Yet, I did so as Bulgari is flexible about the minimum number of nights stay (some top resorts in Thailand, like Six Senses & Trisara insist on a 10 day minimum in peak periods giving you a USD 50k bill!).. and I love Bali anyway... I felt that the criticisms in Tripadvisor about the villas was totally unjustified. Some complain about the design of the villa (one review below talks about the lack of a covered walkway to the villa door entrance, but that is absurd as there is such a device called an ""umbrella""..) and others complain about the wear & tear (another reviewer talks about the scratches on the bedroom floor but guess what? Wood scratches!). In reality, the villas are intelligently designed and well built. We stayed at a premier ocean view villa (number 45) and the sea-view was magnificent. Having stayed at all the Amans in Bali as well as the 4 Seasons Jimbaran, I would say that Bulgari's are the best beach villas. The layout maximizes the use of space both for the interior as well as the exterior, and the plunge pool is usable and attractive. All in all, the villas are superb (so please readers, don't whine about minor shortcomings!). Having said how much I loved the villas, I must also admit that the food was pretty disappointing. The breakfast buffet is rather pathetic with limited options. And why have 2 tiered pricing for those who want it with eggs (American) and those who don't (Continental)? I also ordered the breakfast nasi goreng and they used brown rice which is very bizarre (having lived in Asia, I know my fried rice and rice HAS to be fluffy and white). We also stayed for New Year and food there was similarly uninspiring, especially for the hefty price of the New Year's eve event! Thus, overall, I agree with the criticisms on this website about the quality of the food and the hotel really needs to look at a new F&B team - as the hotel is a long drive from anywhere else (apart from the Alila, which has better food) you don't have many other dining options. Also, the wine list is TOTALLY horrific in prices.. it is totally unjustified to charge guests hundreds of bucks (minimum) for a bottle of wine, and even more for champagne!! In spite of the criticisms of food (and cost of wine), this place is a ""must see/stay/do"" in Bali. The resort is well laid out, amenities are great (even the non-swimmable beach is pretty), service is excellent and the management team are very nice! Uluwatu is an authentic part of Bali that has not been destroyed by mass market tourists, and the Bulgari is in a stunning location. Combine it with a stay at the superb 4 Seasons in Ubud/Sayan and you have the perfect trip to the land of Eat, Pray, Love!"
125700848,Mar 2012,4,Value=3,7.384615384615385,6,Perfect Romantic hideaway,"If cost not a matter and you looking for a perfect hideaway, this is highly recommended place to stay no longer than 3 nights. The location is at the cliff of Uluwatu, south of Bali Island facing Indian Ocean. I and my wife stayed end of January 2012 when the weather was not very good. Windy, rain every day and very strong current. Beside the weather, this resorts was excellent. Services is at the top, food was OK, Villa quite well maintaned. Beware of monkeys, you should bever leave anything outside your room."
129403170,May 2012,5,Value=3; Location=3,21.53846153846154,5,resort,"excellent!! I've stayed here for 2 days. the food is okay, but too expensive than another luxury restaurants or resort. they should consider the price is"
130018947,May 2012,5,Value=3,4.54054054054054,9,"Breathtaking Views, Intimate Remote Resort","This resort is luxury at its finest. Carved into a former rainforest, the resort is nestled atop a mountain with sweeping and dramatic vistas overlooking the beach. One must take a vernacular down to the private beach and bar area to access the serene and private each and Indian Ocean. Very remote and secluded, this resort is designed for those who desire to get away from it all, relax and stay within the confines of the resort. A butler escorts you around the property via golf cart and they discourage walking about as it is very steep. The grounds are pristine which is the opposite of most of the rest of the island. Staff was continuously sweeping and cleaning falling flower blooms and keeping common areas tidy. It wa sso clean and immaculate it almost didnt feel real. The bar/ restaurant was exquisite and the staff, food, and beverage offerings were of the highest quality. We lingered for 6 hours one day. The native monkeys remain on the property and become quite aggressive around food. The staff was not completely successful in shoooing them away. One even quickly snatched a breadstick off my plate. I was surprised to see this but one must remember it was built on a former rainforest and monkey sanctuary. It is a gorgous place and very romantic."
131390469,Jun 2012,5,Location=2,21.731343283582092,13,Luxury cant get better,"Bulgari is a destination which is a perfect combination of luxury, functionality and comfort. I was of the opinion that Maldives is where the best resorts and views are but pleasantly surprised with Bulgari Bali. The rooms and food are excellent. The beach is not as beautiful as what you would see in maldives nevertheless the resort made up for it. Would love to be back soon."
134675764,Jul 2012,5,Location=3,12.103746397694524,75,Amazing!,"We stayed at the Bulgari for our first 2 nights in Bali before moving to a more central hotel in Seminyak to be closer to shopping/ restaurants and to be next to a beach where we can swim as opposed to the beach by the Bulgari which is beautiful but you cannot swim in it. We now regret it because the beach was horrible, the hotel terrible and the town of Seminyak really not great, very dirty and in need of sidewalk and street repairs ASAP. We should have stayed secluded at the Bulgari. Our welcoming at the airport was smooth, we were assisted and quickly went through to obtain visas. We arrived at the resort late at night, we were greeted with a really good mojito to freshen up. We were then driven to our villa and wow! It was gorgeous! Great outdoor area with sitting and dining area as well as private infinity pool and lounge chairs overlooking the ocean with shades should you want to close off the area more although very private. The bedroom was very confortable, the bed linens amazing. We were welcomed with a private message from gm, fruits and dessert. The closet space was very spacious, his and hers separate closets. We were offered a beach bag and beach hats. The washroom was divine! Amazing bathtub and shower and an amazing outdoor shower. You wanted to shower more than twice a day! The amenities offered were so many from insect repellent, nail filer, brushes and much more. The Bulgari products are very good quality and the blow dryer was elchim. The only other hotel I know that elchim is the Petit Hotel in Montreal, an elchim blow dryer is a great touch for women. The breakfast was excellent, food quality, choice and service. The pool was very nice with amazing view and lovely flowers which were also all over the resort. You felt like you were in Italy! The service at the pool was excellent - amazing large towels, great drink service, got free bouchees every hour, sun products were also offered. The washrooms by the pool were also gorgeous. The beach is located low and you can get there by a great lift. The lounge area is very nice with sand. You can go on the beach, however it is not advised to swim. We took a long walk in the morning but at a point lage waves came and we had a hard time escaping them. The only thing this resort is missing is a great beach to lounge by all day. It is a gorgeous place to be, it would be only better if Bulgari built this hotel on an island with an amazing beach to complement this amazing resort. Bali was the wrong location for such a beautiful resort. We did not enjoy Bali and found it very overrated. The monkeys all over the resort were cute until they robbed our villa. We made sure to lock the windows and doors at all times, yet during our absence, a monkey made its way in through the roof which was not properly closed. Engineering and housekeeping immediately came to repair and clean up, however the incident took about an hour to be resolved so we did it get a chance to enjoy our pool as planned before dinner. Also, I did not find that the hotel did anything to compensate for the unpleasant experience given that the monkey got in due to an opening on the roof. On a negative note, we did not enjoy our massage at the spa. The welcoming was nice, however the bathrobes offered did not seem clean, they seemed to have been reused and the bed linens were not white, they had a pattern and did not look clean nor did they smell fresh. The treatment was not great - we were very surprised because they had received awards. We booked a 90 min treatment, but it really lasted 60 to 65 minutes maximum. Overall, this is a resort to stay in at least once however the spa experience needs to be improved to be up to par with the resort according to our experience."
