period_start,period_label,period_type,review_count,median_review_word_count,mean_afinn_raw,median_afinn_raw,trimmed_mean_afinn_raw,mean_afinn_per_median_review,median_afinn_per_median_review,trimmed_mean_afinn_per_median_review,mean_syuzhet_raw,median_syuzhet_raw,trimmed_mean_syuzhet_raw,mean_syuzhet_per_median_review,median_syuzhet_per_median_review,trimmed_mean_syuzhet_per_median_review,mean_rating,median_rating,trimmed_mean_rating,low_rating_share,negative_text_share,baseline_review_count,historical_median_afinn_per_median_review,historical_mad_afinn_per_median_review,robust_z_afinn_median,historical_median_rating,historical_mad_rating,robust_z_rating_median,sentiment_drift_flag,rating_drift_flag,any_drift_flag
2014-12-01,Dec 2014,month,2,112,16.5,16.5,16.5,6.830148717712602,6.830148717712602,6.830148717712602,10.025,10.025,10.025,4.85832681062664,4.85832681062664,4.85832681062664,4.5,4.5,4.5,0,0,208,11.371091111159537,8.598856216030773,-0.5280867919365014,5,NA,NA,FALSE,FALSE,FALSE
2015-01-01,Jan 2015,month,2,112,23,23,23,16.223123732251523,16.223123732251523,16.223123732251523,8.775,8.775,8.775,6.309127789046654,6.309127789046654,6.309127789046654,5,5,5,0,0,210,11.297152713546485,8.707192415169663,0.5657358633907086,5,NA,NA,FALSE,FALSE,FALSE
2015-02-01,Feb 2015,month,2,112,31.5,31.5,31.5,17.69532428355958,17.69532428355958,17.69532428355958,15,15,15,7.831975867269985,7.831975867269985,7.831975867269985,4.5,4.5,4.5,0,0,212,11.297152713546485,8.707192415169663,0.7348145377913328,5,NA,NA,FALSE,FALSE,FALSE
2015-03-01,Mar 2015,month,6,112,25.333333333333332,27.5,25.333333333333332,15.934615517425367,14.118620689655172,15.934615517425367,8.783333333333333,9.125,8.783333333333333,5.1314069027772025,5.065651907773924,5.1314069027772025,4.333333333333333,4.5,4.333333333333333,0.16666666666666666,0,214,11.371091111159537,8.598856216030773,0.31952267946676904,5,NA,NA,FALSE,FALSE,FALSE
2015-04-01,Apr 2015,month,5,112,19,18,19,24.60565045727248,23.245283018867926,24.60565045727248,8.290000000000001,7.2,8.290000000000001,8.85696791310925,8.452830188679245,8.85696791310925,5,5,5,0,0,220,11.492910840659206,8.418246285074561,1.396059438062001,5,NA,NA,FALSE,FALSE,FALSE
2015-05-01,May 2015,month,3,112,17,21,17,16.337881741390515,13.75438596491228,16.337881741390515,6.883333333333334,8.4,6.883333333333334,6.830253411306043,5.992982456140351,6.830253411306043,4,5,4,0.3333333333333333,0,225,11.636363636363637,8.372329411764706,0.2529788574219765,5,NA,NA,FALSE,FALSE,FALSE
2015-06-01,Jun 2015,month,4,112,27.25,23.5,27.25,16.456350320606848,16.97578475336323,16.456350320606848,9.45,9.675,9.45,6.184779228308398,6.864461883408072,6.184779228308398,4.75,5,4.75,0,0,228,11.642181818181818,8.35708517039848,0.6382133036137401,5,NA,NA,FALSE,FALSE,FALSE
2015-07-01,Jul 2015,month,3,112,7.666666666666666,6,7.666666666666666,6.42165820642978,9.6,6.42165820642978,1.8333333333333333,2.1,1.8333333333333333,2.321082910321489,2.4,2.321082910321489,4.666666666666667,5,4.666666666666667,0,0,232,11.642181818181818,8.35708517039848,-0.244365323141064,5,NA,NA,FALSE,FALSE,FALSE
2015-08-01,Aug 2015,month,8,112,17.125,19.5,17.125,21.991333022490277,18.339366515837106,21.99133302249028,7.5125,7.25,7.512499999999999,8.437561641799736,7.469373235896841,8.437561641799736,4.625,5,4.625,0.125,0,235,11.551569506726459,8.246613635164627,0.8231011308892421,5,NA,NA,FALSE,FALSE,FALSE
2015-09-01,Sep 2015,month,9,112,8.88888888888889,10,8.88888888888889,10.425323548725348,10.795180722891567,10.425323548725348,4.566666666666666,4.85,4.566666666666666,4.917065285208617,6.826666666666666,4.917065285208617,3.7777777777777777,4,3.7777777777777777,0.3333333333333333,0.2222222222222222,243,11.71631205673759,8.443120384351408,-0.10909844843066066,5,NA,NA,FALSE,FALSE,FALSE
2015-10-01,Oct 2015,month,3,112,8,13,8,13.706468288992562,15.223300970873787,13.706468288992562,3.066666666666667,5.3,3.066666666666667,5.500256377926281,5.763106796116505,5.500256377926281,4.666666666666667,5,4.666666666666667,0,0.3333333333333333,252,11.682156028368794,8.521717044821996,0.415543595718973,5,NA,NA,FALSE,FALSE,FALSE
2015-11-01,Nov 2015,month,7,112,12.285714285714286,7,12.285714285714286,13.638321203247303,11.914893617021276,13.638321203247303,4.8428571428571425,4.1,4.8428571428571425,6.446997144295157,6.9263157894736835,6.446997144295157,4.714285714285714,5,4.714285714285714,0.14285714285714285,0,255,11.71631205673759,8.50750483558994,0.02334192740660565,5,NA,NA,FALSE,FALSE,FALSE
2015-12-01,Dec 2015,month,6,112,21,16,21,20.927295959780437,14.6125,20.927295959780437,8.666666666666666,6.35,8.666666666666666,7.568309699012774,5.740106402002862,7.568309699012774,4.666666666666667,5,4.666666666666667,0.16666666666666666,0,262,11.789620202823624,8.723974366312978,0.32357726864452185,5,NA,NA,FALSE,FALSE,FALSE
2016-01-01,Jan 2016,month,3,112,39.333333333333336,28,39.333333333333336,30.876918274767736,17.696465696465697,30.876918274767736,14.15,9.450000000000001,14.15,10.308979947689625,6.810810810810811,10.308979947689625,3.6666666666666665,5,3.6666666666666665,0.3333333333333333,0,268,11.888910982965466,8.720580811297244,0.6659596234664464,5,NA,NA,FALSE,FALSE,FALSE
2016-02-01,Feb 2016,month,3,112,13.666666666666668,8,13.666666666666668,12.577922234260262,11.487179487179487,12.577922234260262,4.3999999999999995,4.6499999999999995,4.3999999999999995,4.480808956301914,6.507042253521127,4.480808956301914,3.6666666666666665,5,3.6666666666666665,0.3333333333333333,0,271,12.01716738197425,8.751539639484978,-0.06055938916205976,5,NA,NA,FALSE,FALSE,FALSE
2016-03-01,Mar 2016,month,4,112,12.5,14.5,12.5,16.91163610188975,19.342723004694832,16.91163610188975,4.4625,3.85,4.4625,6.688120346794728,7.038947368421052,6.688120346794728,5,5,5,0,0,274,11.966030499497762,8.81335294758764,0.8369904789999579,5,NA,NA,FALSE,FALSE,FALSE
2016-04-01,Apr 2016,month,2,112,8,8,8,24.954907161803717,24.954907161803717,24.954907161803717,3.5999999999999996,3.5999999999999996,3.5999999999999996,9.981962864721485,9.981962864721485,9.981962864721485,4.5,4.5,4.5,0,0,278,12.039352921756356,8.845705392760403,1.460093193994212,5,NA,NA,FALSE,FALSE,FALSE
2016-05-01,May 2016,month,6,112,19.333333333333336,12.5,19.333333333333336,17.59947928156756,14.48328632955117,17.59947928156756,8.425,6.325,8.424999999999999,8.867025816636888,7.629274611398963,8.867025816636888,4.5,5,4.5,0.16666666666666666,0,280,12.082642429616492,8.786947468546476,0.27320567336130774,5,NA,NA,FALSE,FALSE,FALSE
2016-06-01,Jun 2016,month,10,112,14.8,13.5,13.125,16.627577360181977,13.793352112676057,15.817805033560804,6.055000000000001,4.725,5.15625,5.852537150145096,6.2212484785254745,6.0206714376813695,4.4,5,4.5,0.2,0,286,12.082642429616492,8.986241795181668,0.19036987008037454,5,NA,NA,FALSE,FALSE,FALSE
2016-07-01,Jul 2016,month,8,112,11.25,11,11.25,12.46461841798575,11.097058823529412,12.46461841798575,4.275,4.449999999999999,4.275,5.148592815224749,4.542440737489025,5.148592815224749,4.25,5,4.25,0.25,0.125,296,12.105927252901317,9.036705809667621,-0.11164117219491645,5,NA,NA,FALSE,FALSE,FALSE
2016-08-01,Aug 2016,month,12,112,17.5,21.5,18,23.910449207730842,23.407692307692308,23.960178026237482,7.1375,7.325,6.745,8.48707554356666,9.442558340535868,8.69139405536602,4.583333333333333,5,4.8,0.16666666666666666,0.08333333333333333,304,12.105927252901317,9.060576087397482,1.2473561223674088,5,NA,NA,FALSE,FALSE,FALSE
2016-09-01,Sep 2016,month,7,112,23.571428571428573,22,23.571428571428573,21.444468136253914,14.281879194630873,21.444468136253914,9.764285714285714,7.85,9.764285714285714,8.245320139313057,6.68546255506608,8.245320139313057,4.714285714285714,5,4.714285714285714,0,0,316,12.230250550074526,9.306088607146654,0.2204608972861906,5,NA,NA,FALSE,FALSE,FALSE
2016-10-01,Oct 2016,month,6,112,20.5,17,20.5,20.26944217225918,20.794117647058822,20.26944217225918,8.758333333333333,6.225,8.758333333333333,8.741525438243311,7.598709677419354,8.741525438243311,5,5,5,0,0,323,12.323624595469255,9.343521954274975,0.906563188168465,5,NA,NA,FALSE,FALSE,FALSE
2016-11-01,Nov 2016,month,11,112,25.363636363636363,19,22.333333333333336,26.06533010917564,23.130434782608695,25.82425390890787,9.813636363636364,5.7,7.233333333333333,8.28821383485615,8.200749063670411,8.273344337990373,4.636363636363637,5,4.777777777777778,0.18181818181818182,0,329,12.368098159509202,9.4094584603206,1.1437785360851465,5,NA,NA,FALSE,FALSE,FALSE
2016-12-01,Dec 2016,month,17,112,11.64705882352941,11,13.133333333333333,21.677359731760156,23.44186046511628,21.7596971546843,4.676470588235294,5.35,5.126666666666667,8.266140909578764,9.503030303030302,8.36444117900408,4.352941176470588,5,4.533333333333333,0.17647058823529413,0.17647058823529413,340,12.940877304513668,9.925344092636756,1.0579968878250683,5,NA,NA,FALSE,FALSE,FALSE
2017-01-01,Jan 2017,month,7,112,19.571428571428573,15,19.571428571428573,24.667257320217455,14.736842105263158,24.667257320217455,8.485714285714286,8.1,8.485714285714286,8.945661709545675,8.25263157894737,8.945661709545675,4.142857142857143,5,4.142857142857143,0.14285714285714285,0,357,13.250704225352113,10.391866839925,0.14300971161421952,5,NA,NA,FALSE,FALSE,FALSE
2017-02-01,Feb 2017,month,6,112,7.666666666666666,10,7.666666666666666,24.463006526290222,17.407557903291345,24.463006526290222,3.625,4.824999999999999,3.6249999999999996,9.844062698355788,10.05258025193011,9.844062698355788,4.166666666666667,5,4.166666666666667,0.3333333333333333,0.16666666666666666,364,13.288135593220339,10.468750014072613,0.39349705595543627,5,NA,NA,FALSE,FALSE,FALSE
2017-03-01,Mar 2017,month,8,112,26.875,17.5,26.875,18.440239252046354,18.94924623115578,18.440239252046354,8.831249999999999,4.324999999999999,8.831249999999999,5.782589332435778,5.640055376095985,5.782589332435778,4.5,5,4.5,0.125,0,370,13.288135593220339,10.571296386500322,0.5355171618463701,5,NA,NA,FALSE,FALSE,FALSE
2017-04-01,Apr 2017,month,4,112,8.25,8.5,8.25,15.46374269005848,14.600000000000001,15.46374269005848,3.375,3.8999999999999995,3.375,6.383391812865496,6.582222222222221,6.383391812865496,4.5,4.5,4.5,0,0,378,13.53569075334944,10.601285473879441,0.1003943577666046,5,NA,NA,FALSE,FALSE,FALSE
2017-05-01,May 2017,month,9,112,18.11111111111111,12,18.11111111111111,17.2647668801964,13.069423929098967,17.2647668801964,7.511111111111111,4.7,7.511111111111111,6.050419191287003,6.004123711340206,6.050419191287003,4.777777777777778,5,4.777777777777778,0,0,382,13.53569075334944,10.601285473879441,-0.04398210249118471,5,NA,NA,FALSE,FALSE,FALSE
2017-06-01,Jun 2017,month,9,112,15,10,15,16.748233290382334,17.684210526315788,16.748233290382334,5.461111111111111,5.1,5.461111111111111,6.510307041009168,6.715625000000001,6.510307041009168,4.555555555555555,5,4.555555555555555,0.1111111111111111,0.1111111111111111,391,13.517241379310345,10.547716878402904,0.39505887340771983,5,NA,NA,FALSE,FALSE,FALSE
2017-07-01,Jul 2017,month,7,112,24.571428571428573,17,24.571428571428573,17.63389903367068,11.858823529411765,17.63389903367068,10.207142857142857,9.1,10.207142857142857,6.5371966014415115,7.127272727272727,6.537196601441512,4.714285714285714,5,4.714285714285714,0.14285714285714285,0,400,13.60953735097889,10.515075989159891,-0.16649559388557486,5,NA,NA,FALSE,FALSE,FALSE
2017-08-01,Aug 2017,month,9,112,41.111111111111114,40,41.111111111111114,20.6813833992395,19.81769436997319,20.6813833992395,15.55,16.1,15.55,8.671238815348635,7.2298507462686565,8.671238815348635,5,5,5,0,0,407,13.560538116591928,10.483525135709227,0.5968561311564933,5,NA,NA,FALSE,FALSE,FALSE
2017-09-01,Sep 2017,month,8,112,22.25,23,22.25,24.7457635143085,16.64180790960452,24.7457635143085,7.31875,7.15,7.3187500000000005,7.489823293063713,6.274092827004219,7.489823293063713,4.875,5,4.875,0,0,416,13.706461275139066,10.499004444444443,0.2795833309717946,5,NA,NA,FALSE,FALSE,FALSE
2017-10-01,Oct 2017,month,14,112,16,15.5,15.416666666666668,24.153434046293548,23.394871794871797,23.56645759176026,6.007142857142857,5.525,5.791666666666667,8.80418221885807,7.89327935222672,8.741228869730303,5,5,5,0,0,424,13.773744706594073,10.46228776119403,0.9196006942156304,5,NA,NA,FALSE,FALSE,FALSE
2017-11-01,Nov 2017,month,8,112,18.625,15.5,18.625,20.827694042294763,21.66156358440498,20.827694042294766,8.16875,5.949999999999999,8.16875,8.205654663480335,8.173397435897435,8.205654663480335,5,5,5,0,0,438,14.217710095882683,10.515710321489,0.7078792835621079,5,NA,NA,FALSE,FALSE,FALSE
2017-12-01,Dec 2017,month,4,112,17,17.5,17,25.0456583673975,27.675362318840577,25.0456583673975,5.6625,6.35,5.6625,7.828814567075436,7.293526570048308,7.828814567075436,5,5,5,0,0,446,14.308939597315437,10.47250732949072,1.2763345301163092,5,NA,NA,FALSE,FALSE,FALSE
2018-01-01,Jan 2018,month,6,112,30,20.5,30,15.281343518464052,13.349816237888405,15.281343518464052,14.791666666666666,10.075,14.791666666666668,8.237394404532823,8.634854175872734,8.237394404532823,5,5,5,0,0,450,14.393806451612903,10.451029473684212,-0.09989352880051439,5,NA,NA,FALSE,FALSE,FALSE
2018-02-01,Feb 2018,month,5,112,14.6,8,14.6,23.483090983272135,22.400000000000002,23.483090983272135,5.24,3.3499999999999996,5.24,8.430772419420645,8.725581395348836,8.430772419420645,4.2,5,4.2,0.2,0,456,14.308939597315437,10.414366153020131,0.7769133794415501,5,NA,NA,FALSE,FALSE,FALSE
2018-03-01,Mar 2018,month,5,112,22,22,22,17.00819592733728,21.05982905982906,17.00819592733728,6.2,4,6.2,5.774059625761454,5.578947368421052,5.774059625761454,5,5,5,0,0,461,14.451612903225806,10.400518709677423,0.6353737098183837,5,NA,NA,FALSE,FALSE,FALSE
2018-04-01,Apr 2018,month,7,112,16.571428571428573,8,16.571428571428573,15.18312995199103,13.658536585365853,15.18312995199103,7.421428571428571,3.3499999999999996,7.421428571428571,5.948679573008677,5.6838951310861425,5.948679573008677,4.142857142857143,5,4.142857142857143,0.2857142857142857,0.14285714285714285,466,14.469587546140266,10.4181960779086,-0.07784946210546145,5,NA,NA,FALSE,FALSE,FALSE
2018-05-01,May 2018,month,2,112,22.5,22.5,22.5,32.92862092862093,32.92862092862093,32.92862092862093,8.6,8.6,8.6,12.63977823977824,12.63977823977824,12.63977823977824,5,5,5,0,0,473,14.451612903225806,10.400518709677423,1.7765467801334494,5,NA,NA,FALSE,FALSE,FALSE
2018-06-01,Jun 2018,month,9,112,47.77777777777778,30,47.77777777777778,12.497126290573986,12.799999999999999,12.497126290573986,25.133333333333336,13.7,25.133333333333333,5.627831633323666,5.7534246575342465,5.627831633323666,4.444444444444445,5,4.444444444444445,0.2222222222222222,0.1111111111111111,475,14.487562189054726,10.435873446139777,-0.16170780507873594,5,NA,NA,FALSE,FALSE,FALSE
2018-07-01,Jul 2018,month,7,112,20.857142857142858,21,20.857142857142858,24.308653857467167,27.540983606557376,24.308653857467167,8.07857142857143,8.450000000000001,8.07857142857143,9.163071102843553,9.6,9.163071102843553,4.714285714285714,5,4.714285714285714,0.14285714285714285,0,484,14.308939597315437,10.414366153020131,1.270556826485757,5,NA,NA,FALSE,FALSE,FALSE
2018-08-01,Aug 2018,month,6,112,33.666666666666664,26.5,33.666666666666664,27.989461465327345,28.84985226967499,27.989461465327345,11.758333333333333,10.275,11.758333333333333,10.642010625041276,10.720384757676655,10.642010625041276,5,5,5,0,0,491,14.451612903225806,10.400518709677423,1.3843770458344526,5,NA,NA,FALSE,FALSE,FALSE
2018-09-01,Sep 2018,month,7,112,19.571428571428573,19,19.571428571428573,21.009597426448494,17.962264150943394,21.009597426448494,7.314285714285714,6.6499999999999995,7.314285714285714,8.231041440764681,7.326027397260275,8.231041440764681,4.571428571428571,5,4.571428571428571,0.14285714285714285,0,497,14.494117647058825,10.4261543241029,0.3326390916607672,5,NA,NA,FALSE,FALSE,FALSE
2018-10-01,Oct 2018,month,10,112,21.4,18,20.5,19.745946453466672,16.18682280099603,18.28406239473558,8.94,5.324999999999999,7.2,7.180309871607327,7.113513513513513,6.983506151390347,4.8,5,4.875,0,0,504,14.728421052631578,10.359297723487826,0.1407819127601469,5,NA,NA,FALSE,FALSE,FALSE
2018-11-01,Nov 2018,month,7,112,16.571428571428573,11,16.571428571428573,21.839827067260916,15.50769230769231,21.839827067260916,6.742857142857143,6.75,6.742857142857143,9.151425541419547,7.605581395348836,9.151425541419547,4.714285714285714,5,4.714285714285714,0,0,514,14.728421052631578,10.430511758513928,0.0747107402879489,5,NA,NA,FALSE,FALSE,FALSE
2018-12-01,Dec 2018,month,5,112,20.4,21,20.4,20.005143589249453,22.58064516129032,20.005143589249453,8.19,9.5,8.19,8.31509062322925,8.580645161290322,8.31509062322925,5,5,5,0,0,521,14.736842105263158,10.438891228070176,0.7514019338505202,5,NA,NA,FALSE,FALSE,FALSE
2019-01-01,Jan 2019,month,2,112,8.5,8.5,8.5,9.008547008547009,9.008547008547009,9.008547008547009,3.425,3.425,3.425,3.1914529914529917,3.1914529914529917,3.1914529914529917,3,3,3,0.5,0.5,526,14.79010779961953,10.5079275,-0.550209429126012,5,NA,NA,FALSE,FALSE,FALSE
2019-02-01,Feb 2019,month,3,112,12.333333333333334,12,12.333333333333334,20.11829134720701,20.363636363636363,20.11829134720701,5.616666666666666,5.55,5.616666666666666,9.120019471826701,9.418181818181818,9.120019471826701,5,5,5,0,0,528,14.79010779961953,10.521968529598267,0.5297039758614097,5,NA,NA,FALSE,FALSE,FALSE
2019-03-01,Mar 2019,month,1,112,16,16,16,30.372881355932204,30.372881355932204,30.372881355932204,5.45,5.45,5.45,10.345762711864406,10.345762711864406,10.345762711864406,5,5,5,0,0,531,14.843373493975905,10.461326189674896,1.484468372402305,5,NA,NA,FALSE,FALSE,FALSE
2019-04-01,Apr 2019,month,8,112,15.625,14.5,15.625,31.472310745466974,28,31.472310745466974,6.35625,5.9,6.35625,10.444849052153515,10.814529914529913,10.444849052153515,4.375,5,4.375,0.125,0,532,14.873741541508501,10.45165540950455,1.255902337399558,5,NA,NA,FALSE,FALSE,FALSE
2019-05-01,May 2019,month,4,112,11.5,13,11.5,20.495631789594054,18.946666666666665,20.495631789594054,3.2624999999999997,4,3.2624999999999997,5.6287024013722124,5.649,5.6287024013722124,4.5,5,4.5,0.25,0,540,14.933333333333334,10.639666279069766,0.37720481339046474,5,NA,NA,FALSE,FALSE,FALSE
2019-06-01,Jun 2019,month,5,112,18.6,16,18.6,19.028460319499764,14.850828729281767,19.028460319499764,7.73,9.75,7.73,7.170986832650458,7.559999999999999,7.170986832650458,4.8,5,4.8,0,0,544,14.933333333333334,10.639666279069766,-0.007754435326027882,5,NA,NA,FALSE,FALSE,FALSE
2019-07-01,Jul 2019,month,2,112,29,29,29,36.43778110944528,36.43778110944528,36.43778110944528,9.225000000000001,9.225000000000001,9.225000000000001,11.783508245877062,11.783508245877062,11.783508245877062,4.5,4.5,4.5,0,0,549,14.933333333333334,10.555192558139534,2.0373335358556774,5,NA,NA,FALSE,FALSE,FALSE
2019-08-01,Aug 2019,month,12,112,19.5,18,19.6,20.222230750906853,18.413700670141473,20.246374715376035,8.020833333333334,6.725,7.635000000000001,7.435174982397887,7.664999999999999,7.410449222087718,4.916666666666667,5,5,0,0,551,14.933333333333334,10.555192558139534,0.32973035002798584,5,NA,NA,FALSE,FALSE,FALSE
2019-09-01,Sep 2019,month,5,112,20.2,16,20.2,19.747110632371502,19.47826086956522,19.747110632371502,8.41,8.9,8.41,8.114390797319059,8.643478260869564,8.114390797319059,5,5,5,0,0,563,14.973262032085563,10.61439084690959,0.4244236812507521,5,NA,NA,FALSE,FALSE,FALSE
2019-10-01,Oct 2019,month,7,112,23.428571428571427,24,23.428571428571427,24.24557478404816,24.888888888888886,24.24557478404816,8.714285714285715,8.850000000000001,8.714285714285715,9.200234258074051,8.11685393258427,9.200234258074051,4.857142857142857,5,4.857142857142857,0,0,568,14.991785655218038,10.43593187890783,0.9483679415035264,5,NA,NA,FALSE,FALSE,FALSE
2019-11-01,Nov 2019,month,6,112,26,17.5,26,18.337564031853553,17.71204001429082,18.337564031853553,10.200000000000001,6.2,10.2,7.305426909708908,6.451898844181803,7.305426909708908,4.666666666666667,5,4.666666666666667,0.16666666666666666,0,575,15.223300970873787,10.640173980582526,0.23390022080078632,5,NA,NA,FALSE,FALSE,FALSE
2019-12-01,Dec 2019,month,5,112,29.4,21,29.4,16.475815037675503,11.72093023255814,16.475815037675503,12.239999999999998,9.5,12.239999999999998,6.063899748829981,4.774358974358974,6.063899748829981,4.2,5,4.2,0.2,0,581,15.272727272727272,10.56689454545455,-0.3361249631943161,5,NA,NA,FALSE,FALSE,FALSE
2020-01-01,Jan 2020,month,3,112,22,21,22,17.071036112488937,19.764705882352942,17.071036112488937,9.716666666666667,7.1,9.716666666666667,6.111506799702615,6.126174496644295,6.111506799702615,5,5,5,0,0,586,15.24801412180053,10.603534263018537,0.4259609719284892,5,NA,NA,FALSE,FALSE,FALSE
2020-02-01,Feb 2020,month,2,112,12.5,12.5,12.5,26.284313725490197,26.284313725490197,26.284313725490197,5.8,5.8,5.8,12.457598039215688,12.457598039215688,12.457598039215688,5,5,5,0,0,589,15.272727272727272,10.56689454545455,1.042083500066693,5,NA,NA,FALSE,FALSE,FALSE
2020-03-01,Mar 2020,month,4,112,19,16.5,19,22.676523735835872,20.805351170568564,22.676523735835872,6.862500000000001,5.125,6.862500000000001,7.383180751759597,8.653318025258324,7.383180751759597,4.75,5,4.75,0,0,591,15.448275862068964,10.488570802449242,0.5107536011721101,5,NA,NA,FALSE,FALSE,FALSE
2020-04-01,Apr 2020,month,2,112,22.5,22.5,22.5,71.55555555555554,71.55555555555554,71.55555555555554,7.300000000000001,7.300000000000001,7.300000000000001,23.30505050505051,23.30505050505051,23.30505050505051,5,5,5,0,0,595,15.448275862068964,10.574450723025581,5.305928521782648,5,NA,NA,FALSE,FALSE,FALSE
2020-05-01,May 2020,month,1,112,13,13,13,32.355555555555554,32.355555555555554,32.355555555555554,2.75,2.75,2.75,6.844444444444444,6.844444444444444,6.844444444444444,5,5,5,0,0,597,15.50769230769231,10.576661624730413,1.5929282646680756,5,NA,NA,FALSE,FALSE,FALSE
2020-08-01,Aug 2020,month,2,112,9,9,9,18.46153846153846,18.46153846153846,18.46153846153846,4.975,4.975,4.975,9.856410256410257,9.856410256410257,9.856410256410257,5,5,5,0,0,598,15.522632281013784,10.595278504672898,0.27737885127120654,5,NA,NA,FALSE,FALSE,FALSE
2021-04-01,Apr 2021,month,1,112,32,32,32,18.764397905759164,18.764397905759164,18.764397905759164,9.05,9.05,9.05,5.306806282722514,5.306806282722514,5.306806282722514,5,5,5,0,0,600,15.522632281013784,10.595278504672898,0.3059632291228253,5,NA,NA,FALSE,FALSE,FALSE
2021-05-01,May 2021,month,1,112,12,12,12,21.333333333333332,21.333333333333332,21.333333333333332,5.75,5.75,5.75,10.222222222222221,10.222222222222221,10.222222222222221,5,5,5,0,0,601,15.53757225433526,10.591886591490569,0.5471887400734009,5,NA,NA,FALSE,FALSE,FALSE
