period_start,period_label,period_type,review_count,median_review_word_count,mean_afinn_raw,median_afinn_raw,trimmed_mean_afinn_raw,mean_afinn_per_median_review,median_afinn_per_median_review,trimmed_mean_afinn_per_median_review,mean_syuzhet_raw,median_syuzhet_raw,trimmed_mean_syuzhet_raw,mean_syuzhet_per_median_review,median_syuzhet_per_median_review,trimmed_mean_syuzhet_per_median_review,mean_rating,median_rating,trimmed_mean_rating,low_rating_share,negative_text_share,baseline_review_count,historical_median_afinn_per_median_review,historical_mad_afinn_per_median_review,robust_z_afinn_median,historical_median_rating,historical_mad_rating,robust_z_rating_median,sentiment_drift_flag,rating_drift_flag,any_drift_flag
2021-06-01,Jun 2021,month,1,112,28,28,28,20.232258064516127,20.232258064516127,20.232258064516127,10.65,10.65,10.65,7.695483870967742,7.695483870967742,7.695483870967742,5,5,5,0,0,602,15.568229024103562,10.632477334742498,0.4386587333859123,5,NA,NA,FALSE,FALSE,FALSE
2021-07-01,Jul 2021,month,2,112,12,12,12,8.426794258373207,8.426794258373207,8.426794258373207,4.2749999999999995,4.2749999999999995,4.2749999999999995,2.523795853269537,2.523795853269537,2.523795853269537,5,5,5,0,0,603,15.598885793871867,10.60224192200557,-0.6764693343407461,5,NA,NA,FALSE,FALSE,FALSE
2021-12-01,Dec 2021,month,5,112,26.4,20,26.4,26.33984405348429,23.0354609929078,26.33984405348429,9.74,7.2,9.74,9.166750440000108,8.181560283687944,9.166750440000108,4.6,5,4.6,0.2,0,605,15.53757225433526,10.582164624277455,0.7085401715799232,5,NA,NA,FALSE,FALSE,FALSE
2022-01-01,Jan 2022,month,1,112,14,14,14,30.153846153846153,30.153846153846153,30.153846153846153,6,6,6,12.923076923076923,12.923076923076923,12.923076923076923,5,5,5,0,0,610,15.67360261117911,10.70854721440046,1.352213633908673,5,NA,NA,FALSE,FALSE,FALSE
2022-02-01,Feb 2022,month,1,112,2,2,2,3.4461538461538463,3.4461538461538463,3.4461538461538463,3.6,3.6,3.6,6.203076923076924,6.203076923076924,6.203076923076924,5,5,5,0,0,611,15.719298245614034,10.705055168040586,-1.146481191063924,5,NA,NA,FALSE,FALSE,FALSE
2022-04-01,Apr 2022,month,3,112,5.666666666666666,2,5.666666666666666,1.6917388489751508,1.108910891089109,1.6917388489751506,3.7333333333333334,0.1,3.733333333333334,1.1909648004511646,0.055445544554455446,1.1909648004511646,2.3333333333333335,1,2.3333333333333335,0.6666666666666666,0.3333333333333333,612,15.67360261117911,10.719456092843327,-1.3587155536570446,5,NA,NA,FALSE,FALSE,FALSE
2022-06-01,Jun 2022,month,5,112,15.2,16,15.2,12.142253704629704,10.780748663101605,12.142253704629704,7.74,6.75,7.74,6.157547050744274,7.0973262032085564,6.157547050744274,5,5,5,0,0,615,15.598885793871867,10.67306807799443,-0.45142943861702006,5,NA,NA,FALSE,FALSE,FALSE
2022-07-01,Jul 2022,month,1,112,25,25,25,17.8343949044586,17.8343949044586,17.8343949044586,11.9,11.9,11.9,8.489171974522293,8.489171974522293,8.489171974522293,5,5,5,0,0,620,15.522632281013784,10.580740983606557,0.21848778143483344,5,NA,NA,FALSE,FALSE,FALSE
2022-08-01,Aug 2022,month,8,112,28.5,26,28.5,21.965110150617313,20.204232283464567,21.965110150617313,11.06875,10.600000000000001,11.06875,7.681173501390624,7.16018123432895,7.681173501390624,5,5,5,0,0,621,15.53757225433526,10.582164624277455,0.44099295322084864,5,NA,NA,FALSE,FALSE,FALSE
2022-09-01,Sep 2022,month,1,112,22,22,22,7.748427672955975,7.748427672955975,7.748427672955975,11.75,11.75,11.75,4.138364779874213,4.138364779874213,4.138364779874213,2,2,2,1,0,629,15.627906976744185,10.55921511627907,-0.7462182763603775,5,NA,NA,FALSE,FALSE,FALSE
2022-10-01,Oct 2022,month,1,112,17,17,17,47.6,47.6,47.6,5.6,5.6,5.6,15.679999999999998,15.679999999999998,15.679999999999998,5,5,5,0,0,630,15.613396385308025,10.598491981132074,3.0180334779359184,5,NA,NA,FALSE,FALSE,FALSE
2022-11-01,Nov 2022,month,1,112,7,7,7,6.030769230769231,6.030769230769231,6.030769230769231,2.7,2.7,2.7,2.3261538461538462,2.3261538461538462,2.3261538461538462,5,5,5,0,0,631,15.627906976744185,10.62809697468615,-0.9029968176648445,5,NA,NA,FALSE,FALSE,FALSE
2022-12-01,Dec 2022,month,3,112,17.666666666666668,15,17.666666666666668,15.152480782669462,15.849056603773585,15.152480782669462,6.533333333333333,7.7,6.533333333333333,5.776491963661774,6.657777777777778,5.776491963661774,4.666666666666667,5,4.666666666666667,0,0,632,15.613396385308025,10.619285463923989,0.022191720833397727,5,NA,NA,FALSE,FALSE,FALSE
2023-01-01,Jan 2023,month,3,112,59.666666666666664,75,59.666666666666664,24.063312954767227,21.98952879581152,24.063312954767227,24.866666666666667,27,24.866666666666667,9.490923943798798,7.916230366492147,9.490923943798798,5,5,5,0,0,635,15.627906976744185,10.62809697468615,0.5985664069700676,5,NA,NA,FALSE,FALSE,FALSE
2023-03-01,Mar 2023,month,3,112,16.666666666666668,12,16.666666666666668,27.283607463130604,29.217391304347824,27.283607463130604,6.5,5.9,6.5,10.813689489566066,10.658064516129032,10.813689489566066,5,5,5,0,0,638,15.675903539768147,10.55780669296908,1.2826042527940547,5,NA,NA,FALSE,FALSE,FALSE
2023-04-01,Apr 2023,month,1,112,32,32,32,22.68354430379747,22.68354430379747,22.68354430379747,12.5,12.5,12.5,8.860759493670887,8.860759493670887,8.860759493670887,5,5,5,0,0,641,15.719298245614034,10.623013106478451,0.6555810473335747,5,NA,NA,FALSE,FALSE,FALSE
2023-05-01,May 2023,month,2,112,17.5,17.5,17.5,20.813333333333333,20.813333333333333,20.813333333333333,7.45,7.45,7.45,8.451333333333334,8.451333333333334,8.451333333333334,5,5,5,0,0,642,15.746973066468989,10.633492620320855,0.476453075933152,5,NA,NA,FALSE,FALSE,FALSE
2023-06-01,Jun 2023,month,2,112,16.5,16.5,16.5,38.3632183908046,38.3632183908046,38.3632183908046,6.475,6.475,6.475,15.551264367816092,15.551264367816092,15.551264367816092,5,5,5,0,0,644,15.774647887323944,10.600259506656588,2.1309450480241385,5,NA,NA,FALSE,FALSE,FALSE
2023-07-01,Jul 2023,month,1,112,24,24,24,42,42,42,6,6,6,10.5,10.5,10.5,5,5,5,0,0,646,15.811852245548764,10.593483541935687,2.4720997253436074,5,NA,NA,FALSE,FALSE,FALSE
2023-08-01,Aug 2023,month,1,112,26,26,26,26.472727272727273,26.472727272727273,26.472727272727273,7.1,7.1,7.1,7.229090909090909,7.229090909090909,7.229090909090909,4,4,4,0,0,647,15.849056603773585,10.600630738230445,1.0021734490420604,5,NA,NA,FALSE,FALSE,FALSE
2023-09-01,Sep 2023,month,1,112,63,63,63,21.845201238390093,21.845201238390093,21.845201238390093,35.4,35.4,35.4,12.274922600619195,12.274922600619195,12.274922600619195,5,5,5,0,0,648,15.885312615612282,10.627596942780416,0.5607936257712999,5,NA,NA,FALSE,FALSE,FALSE
2023-10-01,Oct 2023,month,3,112,26,25,26,35.45034111343662,23.02803738317757,35.45034111343662,6.083333333333333,5.95,6.083333333333333,8.988240278324618,5.914018691588785,8.988240278324618,5,5,5,0,0,649,15.92156862745098,10.558437647058822,0.6730606357945562,5,NA,NA,FALSE,FALSE,FALSE
2023-11-01,Nov 2023,month,3,112,23,23,23,34.217205763315526,26.028169014084508,34.217205763315526,9.583333333333334,8.5,9.583333333333334,14.858757325562571,16.413793103448274,14.858757325562571,5,5,5,0,0,652,15.922869621782361,10.552747234042553,0.957598923596221,5,NA,NA,FALSE,FALSE,FALSE
2024-01-01,Jan 2024,month,1,112,19,19,19,27.28205128205128,27.28205128205128,27.28205128205128,3.4499999999999997,3.4499999999999997,3.4499999999999997,4.953846153846153,4.953846153846153,4.953846153846153,5,5,5,0,0,655,16.14883720930233,10.651733953488371,1.0452020414106287,5,NA,NA,FALSE,FALSE,FALSE
2024-04-01,Apr 2024,month,2,112,13.5,13.5,13.5,20.315151515151513,20.315151515151513,20.315151515151513,5.875,5.875,5.875,10.296363636363637,10.296363636363637,10.296363636363637,5,5,5,0,0,656,16.154020594700917,10.656352719111304,0.3904835951035991,5,NA,NA,FALSE,FALSE,FALSE
2024-05-01,May 2024,month,5,112,32.6,36,32.6,11.0530903922169,11.389830508474578,11.0530903922169,14.57,14.950000000000001,14.57,5.101894046402167,4.7299435028248595,5.101894046402167,4,5,4,0.2,0.2,658,16.162076216853876,10.645449785407727,-0.4482897204513485,5,NA,NA,FALSE,FALSE,FALSE
2024-06-01,Jun 2024,month,2,112,30,30,30,15.831873252562907,15.831873252562907,15.831873252562907,15.6,15.6,15.6,8.4018266542404465,8.4018266542404465,8.4018266542404465,5,5,5,0,0,663,16.14883720930233,10.639165617327084,-0.029792181843960555,5,NA,NA,FALSE,FALSE,FALSE
2024-08-01,Aug 2024,month,1,112,21,21,21,8.166666666666668,8.166666666666668,8.166666666666668,12.5,12.5,12.5,4.861111111111111,4.861111111111111,4.861111111111111,5,5,5,0,0,665,16.14883720930233,10.523987258632841,-0.7584739839064206,5,NA,NA,FALSE,FALSE,FALSE
2024-09-01,Sep 2024,month,3,112,18,18,18,16.013233752620547,16.333333333333336,16.013233752620547,7.183333333333334,9.1,7.183333333333334,6.790100890985324,6.533333333333332,6.790100890985324,5,5,5,0,0,666,16.036503912708035,10.504543304347825,0.028257241845292127,5,NA,NA,FALSE,FALSE,FALSE
2024-10-01,Oct 2024,month,1,112,10,10,10,17.5,17.5,17.5,3.9499999999999997,3.9499999999999997,3.9499999999999997,6.9125,6.9125,6.9125,5,5,5,0,0,669,16.14883720930233,10.521190557261955,0.12842299389445708,5,NA,NA,FALSE,FALSE,FALSE
2024-11-01,Nov 2024,month,1,112,-1,-1,-1,-2.8000000000000003,-2.8000000000000003,-2.8000000000000003,-0.6,-0.6,-0.6,-1.68,-1.68,-1.68,1,1,1,1,1,670,16.154020594700917,10.499922896481388,-1.8051580741657225,5,NA,NA,FALSE,FALSE,FALSE
2024-12-01,Dec 2024,month,1,112,39,39,39,31.883211678832115,31.883211678832115,31.883211678832115,13.5,13.5,13.5,11.036496350364963,11.036496350364963,11.036496350364963,5,5,5,0,0,671,16.14883720930233,10.521190557261955,1.4954937261039891,5,NA,NA,FALSE,FALSE,FALSE
2025-01-01,Jan 2025,month,1,112,18,18,18,46.88372093023256,46.88372093023256,46.88372093023256,5.4,5.4,5.4,14.06511627906977,14.06511627906977,14.06511627906977,5,5,5,0,0,672,16.154020594700917,10.522588907947398,2.9203554946751193,5,NA,NA,FALSE,FALSE,FALSE
2025-02-01,Feb 2025,month,1,112,3,3,3,3.5,3.5,3.5,2.65,2.65,2.65,3.091666666666667,3.091666666666667,3.091666666666667,5,5,5,0,0,673,16.159203980099505,10.539357033016737,-1.2011362686017661,5,NA,NA,FALSE,FALSE,FALSE
2025-03-01,Mar 2025,month,2,112,27.5,27.5,27.5,39.93181818181819,39.93181818181819,39.93181818181819,10.125,10.125,10.125,13.035511363636363,13.035511363636363,13.035511363636363,5,5,5,0,0,674,16.154020594700917,10.587860606060605,2.2457603544106544,5,NA,NA,FALSE,FALSE,FALSE
2025-04-01,Apr 2025,month,1,112,10,10,10,5.0224215246636765,5.0224215246636765,5.0224215246636765,5.75,5.75,5.75,2.8878923766816147,2.8878923766816147,2.8878923766816147,5,5,5,0,0,676,16.162076216853876,10.645449785407727,-1.0464240512843246,5,NA,NA,FALSE,FALSE,FALSE
2025-05-01,May 2025,month,2,112,29.5,29.5,29.5,21.921513724491962,21.921513724491962,21.921513724491962,11.975000000000001,11.975000000000001,11.975000000000001,9.109414110559586,9.109414110559586,9.109414110559586,5,5,5,0,0,677,16.159203980099505,10.654535391710978,0.5408316301502384,5,NA,NA,FALSE,FALSE,FALSE
2025-07-01,Jul 2025,month,1,112,27,27,27,18.439024390243905,18.439024390243905,18.439024390243905,10.9,10.9,10.9,7.443902439024391,7.443902439024391,7.443902439024391,5,5,5,0,0,679,16.159203980099505,10.654535391710978,0.2139765204513803,5,NA,NA,FALSE,FALSE,FALSE
2025-09-01,Sep 2025,month,2,112,45,45,45,26.521359570661893,26.521359570661893,26.521359570661893,21.049999999999997,21.049999999999997,21.049999999999997,10.677967799642218,10.677967799642218,10.677967799642218,5,5,5,0,0,680,16.162076216853876,10.645449785407727,0.9731184273686609,5,NA,NA,FALSE,FALSE,FALSE
2025-10-01,Oct 2025,month,1,112,5,5,5,31.111111111111114,31.111111111111114,31.111111111111114,1.5,1.5,1.5,9.333333333333332,9.333333333333332,9.333333333333332,5,5,5,0,0,682,16.204611631384275,10.664267596158655,1.3977987091299422,5,NA,NA,FALSE,FALSE,FALSE
2025-11-01,Nov 2025,month,3,112,14.333333333333334,15,14.333333333333334,30.333333333333332,42,30.333333333333332,6.199999999999999,4.1,6.199999999999999,16.38,14.56,16.38,4.666666666666667,5,4.666666666666667,0,0,683,16.244274809160306,10.67114049352033,2.413586926953023,5,NA,NA,FALSE,FALSE,FALSE
2025-12-01,Dec 2025,month,4,112,15.5,13.5,15.5,27.009564922028044,23.850214301827204,27.009564922028044,6.4375,5.35,6.4375,10.124904883448194,10.89684108994454,10.124904883448194,5,5,5,0,0,686,16.244274809160306,10.754746209896972,0.7072170132352906,5,NA,NA,FALSE,FALSE,FALSE
2026-01-01,Jan 2026,month,11,112,24.81818181818182,20,22.88888888888889,30.194161869643878,26.782608695652176,30.22084804643717,9.309090909090909,6.6499999999999995,8.433333333333334,10.394258041031954,10.468468468468469,10.749566412290083,5,5,5,0,0,690,16.316420712311622,10.74978054872841,0.9736187576944162,5,NA,NA,FALSE,FALSE,FALSE
2026-02-01,Feb 2026,month,19,112,20.42105263157895,16,19.94117647058824,29.306196707053285,28,28.714271498987816,8.860526315789475,6.4,8.53235294117647,11.577875357651155,10.76923076923077,11.619318369598636,5,5,5,0,0,701,16.36923076923077,10.850742750582752,1.0718869203810573,5,NA,NA,FALSE,FALSE,FALSE
2026-03-01,Mar 2026,month,16,112,19.4375,15,18.357142857142858,31.88796056091922,29.168695652173913,28.796659851469744,7.715625,4.95,6.996428571428572,11.289938702441543,10.335802469135803,10.995094780812313,5,5,5,0,0,720,16.761111111111113,11.141407835051545,1.113646024340639,5,NA,NA,FALSE,FALSE,FALSE
2026-04-01,Apr 2026,month,17,112,18.705882352941178,13,18.333333333333336,27.783450811768894,25.846153846153847,27.267621064932282,8.444117647058823,6.45,8.383333333333333,11.46092169187419,12.07843137254902,11.699962458520217,5,5,5,0,0,736,17.093023255813954,11.529493896398288,0.7591946939730194,5,NA,NA,FALSE,FALSE,FALSE
2026-05-01,May 2026,month,9,112,17.555555555555557,9,17.555555555555557,32.427366227130236,21,32.42736622713024,8.38888888888889,5.3,8.388888888888888,14.68854469120733,13.19111111111111,14.68854469120733,5,5,5,0,0,753,17.352112676056336,11.79187581995469,0.3093559820033519,5,NA,NA,FALSE,FALSE,FALSE
2006-10-01,2006 Q4,quarter,3,112,30,26,30,13.385504416260703,12.444444444444443,13.385504416260703,14.450000000000001,9.350000000000001,14.450000000000001,5.600835240525496,5.172291296625222,5.600835240525496,5,5,5,0,0,0,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2007-04-01,2007 Q2,quarter,1,112,24,24,24,10.795180722891567,10.795180722891567,10.795180722891567,13.450000000000001,13.450000000000001,13.450000000000001,6.049799196787149,6.049799196787149,6.049799196787149,5,5,5,0,0,3,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2007-07-01,2007 Q3,quarter,2,112,30.5,30.5,30.5,6.646521168395617,6.646521168395617,6.646521168395617,14.925,14.925,14.925,3.340513430219465,3.340513430219465,3.340513430219465,3,3,3,0.5,0,4,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2007-10-01,2007 Q4,quarter,1,112,-1,-1,-1,-0.4571428571428572,-0.4571428571428572,-0.4571428571428572,4.1,4.1,4.1,1.8742857142857141,1.8742857142857141,1.8742857142857141,4,4,4,0,1,6,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2008-01-01,2008 Q1,quarter,2,112,29,29,29,25.386773547094187,25.386773547094187,25.386773547094187,9.850000000000001,9.850000000000001,9.850000000000001,7.685370741482966,7.685370741482966,7.685370741482966,5,5,5,0,0,7,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2008-04-01,2008 Q2,quarter,2,112,31.5,31.5,31.5,11.437665782493369,11.437665782493369,11.437665782493369,10.575,10.575,10.575,3.8959363395225464,3.8959363395225464,3.8959363395225464,4,4,4,0,0,9,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2008-07-01,2008 Q3,quarter,2,112,38.5,38.5,38.5,16.835762043545344,16.835762043545344,16.835762043545344,15.725000000000001,15.725000000000001,15.725000000000001,6.694762557860449,6.694762557860449,6.694762557860449,5,5,5,0,0,11,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2008-10-01,2008 Q4,quarter,4,112,40,44,40,13.705037687763324,12.651880783000884,13.705037687763324,16.0625,14.625,16.0625,4.943490542757797,5.062054214906775,4.943490542757797,4,4.5,4,0.25,0,13,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2009-01-01,2009 Q1,quarter,3,112,26,34,26,10.23945297574817,12.323624595469255,10.23945297574817,14.866666666666667,11.55,14.866666666666667,5.353293033843977,4.186407766990291,5.353293033843977,3.6666666666666665,4,3.6666666666666665,0.3333333333333333,0,17,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2009-04-01,2009 Q2,quarter,6,112,27.166666666666668,28.5,27.166666666666668,12.318458272007616,12.669747600426591,12.318458272007616,10.575,10.8,10.575,4.848521668361299,4.365943832207607,4.848521668361299,4.833333333333333,5,4.833333333333333,0,0,20,11.172092356231177,4.39842061451181,0.3404984141930778,5,NA,NA,FALSE,FALSE,FALSE
2009-07-01,2009 Q3,quarter,7,112,22.714285714285715,23,22.714285714285715,10.48996247107122,7.516778523489933,10.48996247107122,11.178571428571429,7.1499999999999995,11.178571428571429,4.157579585187451,4.042105263157894,4.157579585187451,4.142857142857143,4,4.142857142857143,0.14285714285714285,0,26,11.418972443046153,4.39842061451181,-0.8871807090667095,5,NA,NA,FALSE,FALSE,FALSE
2009-10-01,2009 Q4,quarter,5,112,28.8,29,28.8,16.145218559159844,16.159203980099505,16.145218559159844,12.950000000000001,12.850000000000001,12.950000000000001,6.8392439508245015,6.820853080568721,6.8392439508245015,5,5,5,0,0,33,10.81619937694704,5.111676143630103,1.0452549130700763,5,NA,NA,FALSE,FALSE,FALSE
2010-01-01,2010 Q1,quarter,3,112,18.666666666666668,15,18.666666666666668,15.829509919852844,11.200000000000001,15.829509919852844,6.733333333333333,7.55,6.733333333333333,4.1546931061318135,3.986440677966102,4.1546931061318135,4.666666666666667,5,4.666666666666667,0,0,38,11.172092356231177,5.809533601032554,0.0048037666507107874,5,NA,NA,FALSE,FALSE,FALSE
2010-04-01,2010 Q2,quarter,5,112,21.4,24,21.4,7.826761459445215,5.9893048128342246,7.826761459445215,9.290000000000001,9.6,9.290000000000001,3.3615643088316407,3.922994652406417,3.3615643088316407,3.4,4,3.4,0.4,0,41,11.200000000000001,5.680698947368422,-0.9172630402425437,5,NA,NA,FALSE,FALSE,FALSE
2010-07-01,2010 Q3,quarter,2,112,23,23,23,5.598226961219883,5.598226961219883,5.598226961219883,7.925000000000001,7.925000000000001,7.925000000000001,2.180809102143784,2.180809102143784,2.180809102143784,4,4,4,0.5,0,46,10.934415477947205,5.711392771084339,-0.9343059969090899,5,NA,NA,FALSE,FALSE,FALSE
2010-10-01,2010 Q4,quarter,2,112,16.5,16.5,16.5,26.718586912886387,26.718586912886387,26.718586912886387,4.425,4.425,4.425,6.499237254114814,6.499237254114814,6.499237254114814,5,5,5,0,0,48,10.814996240197658,5.711392771084339,2.7845380820603847,5,NA,NA,FALSE,FALSE,FALSE
2011-01-01,2011 Q1,quarter,4,112,35.5,31,35.5,19.771160105127244,21.477272727272727,19.771160105127244,11.75,11.425,11.75,6.473274253374997,7.214772727272727,6.473274253374997,4.75,5,4.75,0,0,50,10.934415477947205,6.563521113330327,1.6062806940490029,5,NA,NA,FALSE,FALSE,FALSE
2011-04-01,2011 Q2,quarter,4,112,25.25,21.5,25.25,16.052561808813635,17.19119846186712,16.052561808813635,9.3875,7.9,9.3875,5.654549620101963,5.630207220679342,5.654549620101963,4,4.5,4,0.25,0,54,11.126315789473685,7.538946252693753,0.8044735257565184,5,NA,NA,FALSE,FALSE,FALSE
2011-07-01,2011 Q3,quarter,7,112,17,18,17,15.736153119887204,14.451612903225806,15.736153119887206,6.45,6.55,6.45,5.421847596172445,4.808080808080808,5.421847596172445,4.857142857142857,5,4.857142857142857,0,0,58,11.245776566757494,7.517737010198551,0.42643635074215547,5,NA,NA,FALSE,FALSE,FALSE
2011-10-01,2011 Q4,quarter,8,112,21,21.5,21,11.340329289269253,9.272727272727273,11.340329289269253,8.99375,8.6,8.99375,4.438196540694132,3.1977272727272723,4.438196540694132,3.5,4,3.5,0.5,0.25,65,11.291553133514986,7.216779145146208,-0.2797405629553615,5,NA,NA,FALSE,FALSE,FALSE
2012-01-01,2012 Q1,quarter,12,112,26.5,18,23.2,11.8397910285507,10.174537133347203,10.294414422403074,10.791666666666666,9.9,9.92,4.069320465043202,4.304631578947369,4.2230647975728015,4.083333333333333,5,4.3,0.25,0.08333333333333333,73,11.200000000000001,7.583440629921257,-0.1352239592417626,5,NA,NA,FALSE,FALSE,FALSE
2012-04-01,2012 Q2,quarter,11,112,16.90909090909091,13,15.88888888888889,13.114819822449407,16.244274809160306,13.35508790624302,7.0636363636363635,4.7,6.555555555555556,4.937497384960913,5.852777777777778,5.059929110096952,4.2727272727272725,5,4.555555555555555,0.2727272727272727,0.09090909090909091,85,11.052631578947368,7.571004241948158,0.6857271590798941,5,NA,NA,FALSE,FALSE,FALSE
2012-07-01,2012 Q3,quarter,8,112,26.375,15.5,26.375,13.531747137004352,12.551873198847261,13.531747137004352,9.68125,6.85,9.68125,5.006332724992567,4.930982905982907,5.006332724992567,4.75,5,4.75,0,0,96,11.126315789473685,8.192355485232067,0.17401068739550604,5,NA,NA,FALSE,FALSE,FALSE
2012-10-01,2012 Q4,quarter,17,112,18.88235294117647,13,18.133333333333336,14.821958776837416,12.923076923076923,12.767325638139315,7.602941176470589,6,7.43,5.681083499602742,5.672258064516129,5.4146116536017015,4.235294117647059,5,4.4,0.23529411764705882,0.058823529411764705,104,11.245776566757494,7.656573375358571,0.21906671223416296,5,NA,NA,FALSE,FALSE,FALSE
2013-01-01,2013 Q1,quarter,5,112,28.2,27,28.2,15.364287610941055,11.71631205673759,15.364287610941055,13.1,10.5,13.1,7.147245034320736,5.856880733944955,7.147245034320736,4.6,5,4.6,0.2,0,121,11.54639175257732,7.673686254295531,0.022143243615824496,5,NA,NA,FALSE,FALSE,FALSE
2013-04-01,2013 Q2,quarter,14,112,16.785714285714285,13.5,15.083333333333332,11.233301493930563,11.799338842975207,10.943035278681474,8.928571428571429,6.1,7.641666666666667,5.976600198871546,6.504386223138063,5.790783902732054,4.214285714285714,5,4.416666666666667,0.21428571428571427,0.07142857142857142,126,11.591377694470477,7.3072517966239845,0.028459556929570893,5,NA,NA,FALSE,FALSE,FALSE
2013-07-01,2013 Q3,quarter,16,112,27.625,24,26.571428571428573,16.724919286637075,15.90241050309618,16.44538613099283,10.896875,9.05,10.489285714285714,5.957528006309349,6.226273686448561,6.043142909466324,4.25,4.5,4.285714285714286,0.25,0,140,11.591377694470477,7.469620186330196,0.5771421706976645,5,NA,NA,FALSE,FALSE,FALSE
2013-10-01,2013 Q4,quarter,13,112,29.46153846153846,21,27.363636363636367,10.037789135258654,11.200000000000001,10.365424241714855,12.273076923076923,6.8,11.131818181818183,4.505029575118997,5.634146341463415,4.635300699639079,3.923076923076923,5,4.090909090909091,0.3076923076923077,0.07692307692307693,156,11.642181818181818,8.050479689922483,-0.05492614542402191,5,NA,NA,FALSE,FALSE,FALSE
2014-01-01,2014 Q1,quarter,11,112,18.545454545454547,7,14.222222222222221,11.618937501180842,13.135802469135802,9.808603533277761,7.131818181818182,3.75,5.3277777777777775,4.072614510007441,4.031535269709544,3.9048913376253926,3.6363636363636362,5,3.7777777777777777,0.36363636363636365,0,169,11.636363636363637,8.06061019955654,0.186020511555646,5,NA,NA,FALSE,FALSE,FALSE
