period_start,period_label,period_type,review_count,median_review_word_count,mean_afinn_raw,median_afinn_raw,trimmed_mean_afinn_raw,mean_afinn_per_median_review,median_afinn_per_median_review,trimmed_mean_afinn_per_median_review,mean_syuzhet_raw,median_syuzhet_raw,trimmed_mean_syuzhet_raw,mean_syuzhet_per_median_review,median_syuzhet_per_median_review,trimmed_mean_syuzhet_per_median_review,mean_rating,median_rating,trimmed_mean_rating,low_rating_share,negative_text_share,baseline_review_count,historical_median_afinn_per_median_review,historical_mad_afinn_per_median_review,robust_z_afinn_median,historical_median_rating,historical_mad_rating,robust_z_rating_median,sentiment_drift_flag,rating_drift_flag,any_drift_flag
2014-04-01,2014 Q2,quarter,13,112,19.153846153846153,24,19.18181818181818,8.503707328377082,9.73913043478261,7.879587239701651,6.580769230769231,6.75,6.777272727272727,2.7855606492041187,3.4360655737704917,2.776888639062896,3.3846153846153846,4,3.4545454545454546,0.38461538461538464,0.07692307692307693,180,11.642181818181818,8.333297573015223,-0.22836714598571944,5,NA,NA,FALSE,FALSE,FALSE
2014-07-01,2014 Q3,quarter,11,112,16.727272727272727,19,16.333333333333332,13.825686220122805,14.06060606060606,13.95209541346894,5.55,5.6,5.4111111111111105,4.949299169412028,5.053658536585367,4.9000160430282325,4.909090909090909,5,5,0,0,193,11.302752293577981,8.555222376370555,0.3223590978354047,5,NA,NA,FALSE,FALSE,FALSE
2014-10-01,2014 Q4,quarter,6,112,23.666666666666664,22.5,23.666666666666664,19.027005372889388,9.402276874945684,19.027005372889388,9.091666666666667,8.75,9.091666666666667,6.702460118468924,4.994391165358907,6.702460118468924,4.666666666666667,5,4.666666666666667,0,0,204,11.371091111159537,8.598856216030773,-0.2289623394962005,5,NA,NA,FALSE,FALSE,FALSE
2015-01-01,2015 Q1,quarter,10,112,26.1,24.5,25,16.34445891361744,14.118620689655172,16.122828828389757,10.025,9.125,9.1,5.9070648729296495,6.104078639413325,6.018352778624926,4.5,5,4.625,0.1,0,210,11.297152713546485,8.707192415169663,0.32403877640203843,5,NA,NA,FALSE,FALSE,FALSE
2015-04-01,2015 Q2,quarter,12,112,21.25,22,20.3,19.822274899413443,18.07719298245614,18.067295419674757,8.325,7.800000000000001,8.175,7.459559726058164,6.864461883408072,7.535703638679334,4.666666666666667,5,4.9,0.08333333333333333,0,220,11.492910840659206,8.418246285074561,0.7821441567314059,5,NA,NA,FALSE,FALSE,FALSE
2015-07-01,2015 Q3,quarter,20,112,12,13,12.625,14.451177536886984,12.06263774504118,13.192456899343227,5.335,5.475,5.2,5.935866471611995,6.76921568627451,5.676805789563744,4.25,5,4.5,0.2,0.1,232,11.642181818181818,8.35708517039848,0.05031131289036668,5,NA,NA,FALSE,FALSE,FALSE
2015-10-01,2015 Q4,quarter,16,112,14.75,12.5,13.071428571428573,16.384464315524465,13.911650485436894,14.831162680945708,5.94375,4.949999999999999,5.060714285714286,6.689975458620099,6.344711292795094,6.459322602059334,4.6875,5,4.785714285714286,0.125,0.0625,252,11.682156028368794,8.521717044821996,0.26162502760201306,5,NA,NA,FALSE,FALSE,FALSE
2016-01-01,2016 Q1,quarter,10,112,20.9,16,16.5,19.8011065934643,17.524289186261015,17.18777615648416,7.35,4.55,5.49375,7.112184809915353,6.617408906882591,6.407923320086498,4.2,5,4.5,0.2,0,268,11.888910982965466,8.720580811297244,0.6462159258928132,5,NA,NA,FALSE,FALSE,FALSE
2016-04-01,2016 Q2,quarter,18,112,15.555555555555555,12,13.4375,17.876803534157364,14.892137931034483,17.053070642593703,6.572222222222222,4.625,5.8875,7.316191785039736,7.3817136357892075,6.984465758169703,4.444444444444445,5,4.5,0.16666666666666666,0,278,12.039352921756356,8.845705392760403,0.32250508948816387,5,NA,NA,FALSE,FALSE,FALSE
2016-07-01,2016 Q3,quarter,27,112,17.22222222222222,19,17.130434782608695,19.879763510756796,16.14883720930233,19.41289874898717,6.970370370370371,6.8,6.230434782608696,7.435218148881085,6.806153846153846,7.270576407999258,4.518518518518518,5,4.695652173913044,0.14814814814814814,0.07407407407407407,296,12.105927252901317,9.036705809667621,0.44738758144321106,5,NA,NA,FALSE,FALSE,FALSE
2016-10-01,2016 Q4,quarter,34,112,17.64705882352941,16,16.678571428571427,22.848541166894403,23.28614762386249,22.983437389600752,7.0588235294117645,5.45,6.175,8.357173537521074,8.300374531835207,8.473152494773428,4.5588235294117645,5,4.821428571428571,0.14705882352941177,0.08823529411764706,323,12.323624595469255,9.343521954274975,1.1732752469616143,5,NA,NA,FALSE,FALSE,FALSE
2017-01-01,2017 Q1,quarter,21,112,18.952380952380953,14,14.647058823529411,22.236702591220684,18.2,20.243954411992334,7.228571428571428,5.6,5.961764705882353,7.997367753163842,7.61025641025641,7.754759560915975,4.285714285714286,5,4.529411764705882,0.19047619047619047,0.047619047619047616,357,13.250704225352113,10.391866839925,0.4762662812068526,5,NA,NA,FALSE,FALSE,FALSE
2017-04-01,2017 Q2,quarter,22,112,15.045454545454545,11,11.444444444444446,16.725998740701932,15.969798170466095,16.227802221415978,5.920454545454545,4.125,4.705555555555556,6.299095606460342,6.659674796747967,6.469554061188816,4.636363636363637,5,4.777777777777778,0.045454545454545456,0.045454545454545456,378,13.53569075334944,10.601285473879441,0.2296049307524134,5,NA,NA,FALSE,FALSE,FALSE
2017-07-01,2017 Q3,quarter,24,112,30,27.5,28.4,21.147327164304926,15.875612353567625,19.495121214285227,11.247916666666667,8.875,10.530000000000001,7.655004662197417,7.141718555417185,7.340203773368186,4.875,5,5,0.041666666666666664,0,400,13.60953735097889,10.515075989159891,0.21550723978836264,5,NA,NA,FALSE,FALSE,FALSE
2017-10-01,2017 Q4,quarter,26,112,16.96153846153846,15.5,16.454545454545453,23.267394709848375,24.894871794871793,22.805513776240705,6.619230769230769,5.775,6.079545454545454,8.469963332313746,7.7920454545454545,8.346551404627133,5,5,5,0,0,424,13.773744706594073,10.46228776119403,1.062972778241429,5,NA,NA,FALSE,FALSE,FALSE
2018-01-01,2018 Q1,quarter,16,112,22.6875,16,20.142857142857146,18.38403097898946,19.337959489872468,17.94523905885642,9.121875,6.65,7.492857142857143,7.528032915819215,7.855821917808219,7.446137383621992,4.75,5,4.928571428571429,0.0625,0,450,14.393806451612903,10.451029473684212,0.4730780877337479,5,NA,NA,FALSE,FALSE,FALSE
2018-04-01,2018 Q2,quarter,18,112,32.83333333333333,20.5,23.5625,15.811849340908052,13.505608641462402,15.854884053016281,16.408333333333335,8.15,10.0125,6.531711010585012,6.396712328767124,6.459991192377695,4.388888888888889,5,4.5625,0.2222222222222222,0.1111111111111111,466,14.469587546140266,10.4181960779086,-0.09252838950900011,5,NA,NA,FALSE,FALSE,FALSE
2018-07-01,2018 Q3,quarter,20,112,24.25,20.5,21.625,24.258226388968687,24.51021783067595,23.827568392573223,8.915000000000001,8.600000000000001,8.26875,9.280542577775265,9.374647887323944,8.972396534244023,4.75,5,5,0.1,0,484,14.308939597315437,10.414366153020131,0.9795390409239813,5,NA,NA,FALSE,FALSE,FALSE
2018-10-01,2018 Q4,quarter,22,112,19.636363636363637,18.5,18.666666666666664,20.471089634170017,17.32649572649573,18.695752290467983,8.070454545454545,6.3,7.180555555555555,8.06538775555256,8.09311327831958,7.71001283537841,4.818181818181818,5,4.888888888888889,0,0,504,14.728421052631578,10.359297723487826,0.2507964094876324,5,NA,NA,FALSE,FALSE,FALSE
2019-01-01,2019 Q1,quarter,6,112,11.666666666666668,14,11.666666666666668,18.124141569107874,21.190365190365192,18.124141569107874,4.858333333333333,5.5,4.858333333333333,7.348121185041749,7.7005439005439005,7.348121185041749,4.333333333333333,5,4.333333333333333,0.16666666666666666,0.16666666666666666,526,14.79010779961953,10.5079275,0.6090884611399976,5,NA,NA,FALSE,FALSE,FALSE
2019-04-01,2019 Q2,quarter,17,112,15.529411764705882,15,15.533333333333333,25.2296067482124,24,23.65857857742534,6.0323529411764705,5.75,5.996666666666666,8.348737422704074,7.646153846153846,7.979505854966638,4.529411764705882,5,4.733333333333333,0.11764705882352941,0,532,14.873741541508501,10.45165540950455,0.8731878445009048,5,NA,NA,FALSE,FALSE,FALSE
2019-07-01,2019 Q3,quarter,19,112,20.68421052631579,21,20.352941176470587,21.80409917850686,19.310344827586206,20.79122480081131,8.25,7.7,8.05,8.071635277217055,8.049999999999999,7.739588113624142,4.894736842105263,5,4.9411764705882355,0,0,549,14.933333333333334,10.555192558139534,0.41467850729805805,5,NA,NA,FALSE,FALSE,FALSE
2019-10-01,2019 Q4,quarter,18,112,25.944444444444443,21,24.375,20.11797127043533,18.729111338100104,20.2426542542926,10.188888888888888,8.450000000000001,9.365625000000001,7.697427778273428,7.006991932385709,7.666829647315887,4.611111111111111,5,4.8125,0.1111111111111111,0,568,14.991785655218038,10.43593187890783,0.3581209350777398,5,NA,NA,FALSE,FALSE,FALSE
2020-01-01,2020 Q1,quarter,9,112,18.555555555555557,20,18.555555555555557,21.609758970198964,19.764705882352942,21.609758970198964,7.5777777777777775,6.25,7.5777777777777775,8.086937720508622,6.796581196581196,8.086937720508622,4.888888888888889,5,4.888888888888889,0,0,586,15.24801412180053,10.603534263018537,0.4259609719284892,5,NA,NA,FALSE,FALSE,FALSE
2020-04-01,2020 Q2,quarter,3,112,19.333333333333332,13,19.333333333333332,58.48888888888889,37.33333333333333,58.48888888888889,5.783333333333333,4.2,5.783333333333333,17.81818181818182,14.254545454545456,17.81818181818182,5,5,5,0,0,595,15.448275862068964,10.574450723025581,2.0696164788597713,5,NA,NA,FALSE,FALSE,FALSE
2020-07-01,2020 Q3,quarter,2,112,9,9,9,18.46153846153846,18.46153846153846,18.46153846153846,4.975,4.975,4.975,9.856410256410257,9.856410256410257,9.856410256410257,5,5,5,0,0,598,15.522632281013784,10.595278504672898,0.27737885127120654,5,NA,NA,FALSE,FALSE,FALSE
2021-04-01,2021 Q2,quarter,3,112,24,28,24,20.109996434536207,20.232258064516127,20.109996434536207,8.483333333333334,9.05,8.483333333333334,7.741504125304159,7.695483870967742,7.741504125304159,5,5,5,0,0,600,15.522632281013784,10.595278504672898,0.4445023112346909,5,NA,NA,FALSE,FALSE,FALSE
2021-07-01,2021 Q3,quarter,2,112,12,12,12,8.426794258373207,8.426794258373207,8.426794258373207,4.2749999999999995,4.2749999999999995,4.2749999999999995,2.523795853269537,2.523795853269537,2.523795853269537,5,5,5,0,0,603,15.598885793871867,10.60224192200557,-0.6764693343407461,5,NA,NA,FALSE,FALSE,FALSE
2021-10-01,2021 Q4,quarter,5,112,26.4,20,26.4,26.33984405348429,23.0354609929078,26.33984405348429,9.74,7.2,9.74,9.166750440000108,8.181560283687944,9.166750440000108,4.6,5,4.6,0.2,0,605,15.53757225433526,10.582164624277455,0.7085401715799232,5,NA,NA,FALSE,FALSE,FALSE
2022-01-01,2022 Q1,quarter,2,112,8,8,8,16.8,16.8,16.8,4.8,4.8,4.8,9.563076923076924,9.563076923076924,9.563076923076924,5,5,5,0,0,610,15.67360261117911,10.70854721440046,0.10518676028305252,5,NA,NA,FALSE,FALSE,FALSE
2022-04-01,2022 Q2,quarter,8,112,11.625,15,11.625,8.223310633759247,9.611844811040534,8.223310633759246,6.237500000000001,6.699999999999999,6.2375,4.295078706884358,5.06547548325184,4.295078706884358,4,5,4,0.25,0.125,612,15.67360261117911,10.719456092843327,-0.5654911730256176,5,NA,NA,FALSE,FALSE,FALSE
2022-07-01,2022 Q3,quarter,10,112,27.5,24,26.125,20.13037037823531,18.9796974522293,18.19440951367464,11.22,11.100000000000001,10.71875,7.40769247655215,7.16018123432895,7.202319998205911,4.7,5,5,0.1,0,620,15.522632281013784,10.580740983606557,0.32673185900418267,5,NA,NA,FALSE,FALSE,FALSE
2022-10-01,2022 Q4,quarter,5,112,15.4,15,15.4,19.817642315755524,15.849056603773585,19.817642315755524,5.58,5.6,5.58,7.067125947427833,6.657777777777778,7.067125947427834,4.8,5,4.8,0,0,630,15.613396385308025,10.598491981132074,0.02223525940153494,5,NA,NA,FALSE,FALSE,FALSE
2023-01-01,2023 Q1,quarter,6,112,38.166666666666664,27.5,38.166666666666664,25.673460208948914,25.603460050079672,25.673460208948914,15.683333333333334,9.575,15.683333333333334,10.152306716682432,10.015988779803646,10.152306716682432,5,5,5,0,0,635,15.627906976744185,10.62809697468615,0.9386019996896073,5,NA,NA,FALSE,FALSE,FALSE
2023-04-01,2023 Q2,quarter,5,112,20,19,20,28.207329550414666,23.893333333333334,28.207329550414666,8.07,7.05,8.07,11.373190979193948,8.913333333333334,11.373190979193948,5,5,5,0,0,641,15.719298245614034,10.623013106478451,0.76946484069895,5,NA,NA,FALSE,FALSE,FALSE
2023-07-01,2023 Q3,quarter,3,112,37.666666666666664,26,37.666666666666664,30.105976170372454,26.472727272727273,30.105976170372454,16.166666666666664,7.1,16.166666666666668,10.001337836570034,10.5,10.001337836570034,4.666666666666667,5,4.666666666666667,0,0,646,15.811852245548764,10.593483541935687,1.0063615981443728,5,NA,NA,FALSE,FALSE,FALSE
2023-10-01,2023 Q4,quarter,6,112,24.5,24,24.5,34.83377343837608,25.565808644973288,34.83377343837608,7.833333333333334,7.525,7.833333333333334,11.923498801943595,12.880135988343856,11.923498801943595,5,5,5,0,0,649,15.92156862745098,10.558437647058822,0.9134154445860486,5,NA,NA,FALSE,FALSE,FALSE
2024-01-01,2024 Q1,quarter,1,112,19,19,19,27.28205128205128,27.28205128205128,27.28205128205128,3.4499999999999997,3.4499999999999997,3.4499999999999997,4.953846153846153,4.953846153846153,4.953846153846153,5,5,5,0,0,655,16.14883720930233,10.651733953488371,1.0452020414106287,5,NA,NA,FALSE,FALSE,FALSE
2024-04-01,2024 Q2,quarter,9,112,27.77777777777778,28,27.77777777777778,14.173277944057038,15.766990291262136,14.173277944057038,12.866666666666667,14.850000000000001,12.866666666666667,6.989538979246556,6.728155339805825,6.989538979246556,4.444444444444445,5,4.444444444444445,0.1111111111111111,0.1111111111111111,656,16.154020594700917,10.656352719111304,-0.03631920917413643,5,NA,NA,FALSE,FALSE,FALSE
2024-07-01,2024 Q3,quarter,4,112,18.75,19.5,18.75,14.051591981132077,14.510416666666668,14.051591981132077,8.5125,9.375,8.5125,6.307853446016771,5.697222222222221,6.307853446016771,5,5,5,0,0,665,16.14883720930233,10.523987258632841,-0.15568439056134947,5,NA,NA,FALSE,FALSE,FALSE
2024-10-01,2024 Q4,quarter,3,112,16,10,16,15.527737226277372,17.5,15.527737226277372,5.616666666666667,3.9499999999999997,5.616666666666666,5.422998783454988,6.9125,5.422998783454988,3.6666666666666665,5,3.6666666666666665,0.3333333333333333,0.3333333333333333,669,16.14883720930233,10.521190557261955,0.12842299389445708,5,NA,NA,FALSE,FALSE,FALSE
2025-01-01,2025 Q1,quarter,4,112,19,18.5,19,32.56183932346723,39.19186046511628,32.56183932346723,7.075,5.2,7.075,10.806951418252291,13.035511363636363,10.806951418252291,5,5,5,0,0,672,16.154020594700917,10.522588907947398,2.1893699423167208,5,NA,NA,FALSE,FALSE,FALSE
2025-04-01,2025 Q2,quarter,3,112,23,24,23,16.28848299121587,16.131687242798357,16.28848299121587,9.9,10.350000000000001,9.9,7.035573532600262,6.268312757201646,7.035573532600262,5,5,5,0,0,676,16.162076216853876,10.645449785407727,-0.0028546444413438464,5,NA,NA,FALSE,FALSE,FALSE
2025-07-01,2025 Q3,quarter,3,112,39,27,39,23.827247843855897,23.08923076923077,23.827247843855897,17.666666666666664,10.9,17.666666666666664,9.599946012769609,9.311627906976744,9.599946012769609,5,5,5,0,0,679,16.159203980099505,10.654535391710978,0.6504297498061429,5,NA,NA,FALSE,FALSE,FALSE
2025-10-01,2025 Q4,quarter,8,112,13.75,13,13.75,28.76867134990291,30.007168458781365,28.76867134990291,5.73125,3.75,5.731249999999999,12.371619108390762,12.015862068965518,12.371619108390762,4.875,5,4.875,0,0,682,16.204611631384275,10.664267596158655,1.2942808029656785,5,NA,NA,FALSE,FALSE,FALSE
2026-01-01,2026 Q1,quarter,46,112,21.130434782608695,15.5,19.42105263157895,30.41654102119136,28.560000000000002,29.031148655882767,8.569565217391304,5.925,7.818421052631579,11.194684554038872,10.55644864722879,11.075896188268112,5,5,5,0,0,690,16.316420712311622,10.74978054872841,1.1389608589857838,5,NA,NA,FALSE,FALSE,FALSE
2026-04-01,2026 Q2,quarter,26,112,18.307692307692307,13,17.72727272727273,29.390959994009357,25.367521367521366,27.87001510444894,8.425,6.4,8.279545454545454,12.57817580702797,12.312096774193549,12.454491201938454,5,5,5,0,0,736,17.093023255813954,11.529493896398288,0.7176809481890869,5,NA,NA,FALSE,FALSE,FALSE
2006-01-01,2006,year,3,112,30,26,30,13.385504416260703,12.444444444444443,13.385504416260703,14.450000000000001,9.350000000000001,14.450000000000001,5.600835240525496,5.172291296625222,5.600835240525496,5,5,5,0,0,0,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2007-01-01,2007,year,4,112,21,24,21,5.907770050634985,6.398334963083908,5.907770050634985,11.85,12.200000000000001,11.85,3.6512779428779485,3.821066562864928,3.6512779428779485,3.75,4,3.75,0.25,0.25,3,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2008-01-01,2008,year,10,112,35.8,31.5,35.75,16.21405534973191,11.557085020242916,14.848093531734175,13.655,10.575,12.693750000000001,5.632610144876311,4.537546749013552,5.475406875851943,4.4,5,4.625,0.1,0,7,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2009-01-01,2009,year,21,112,25.904761904761905,29,25.823529411764703,12.323092316789904,11.54639175257732,11.971068570537286,11.954761904761906,11.55,11.555882352941177,5.164299331530208,4.549019607843137,5.028689694967783,4.476190476190476,5,4.705882352941177,0.09523809523809523,0,17,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE
2010-01-01,2010,year,12,112,20.166666666666668,17,19.6,12.604663733749762,10.559529470288302,11.735319987540521,7.612500000000001,7.625,7.55,3.8859994645892364,3.9597319668900277,3.8996676481844403,4.083333333333333,4.5,4.3,0.25,0,38,11.172092356231177,5.809533601032554,-0.10544097478565262,5,NA,NA,FALSE,FALSE,FALSE
2011-01-01,2011,year,23,112,23.043478260869566,18,21.842105263157897,14.963938861266433,14.451612903225806,15.120216712290183,8.767391304347827,7.45,8.257894736842106,5.303034825768174,5.24393063583815,5.28584316189028,4.217391304347826,5,4.473684210526316,0.21739130434782608,0.08695652173913043,50,10.934415477947205,6.563521113330327,0.5358705128768874,5,NA,NA,FALSE,FALSE,FALSE
2012-01-01,2012,year,48,112,21.583333333333336,14.5,19.2,13.470162222746307,11.875873198847263,12.494817148430784,8.622916666666667,6.025,8.04875,4.995279127255742,5.331683915155538,4.979632527900529,4.291666666666667,5,4.525,0.20833333333333334,0.0625,73,11.200000000000001,7.583440629921257,0.08912487508381528,5,NA,NA,FALSE,FALSE,FALSE
2013-01-01,2013,year,48,112,25.020833333333336,21,22.424999999999994,13.170367214881018,11.789620202823624,12.807432481672773,10.925,8.55,9.8775,5.693634594443789,6.426,5.708274698761846,4.1875,5,4.425,0.25,0.041666666666666664,121,11.54639175257732,7.673686254295531,0.031696428833033335,5,NA,NA,FALSE,FALSE,FALSE
2014-01-01,2014,year,41,112,19,17,16.696969696969703,12.307343620501916,9.98918918918919,10.677503891404601,6.819512195121951,5.55,6.3590909090909085,4.284587795709299,4.210023866348449,4.114841012127137,4.048780487804878,5,4.303030303030303,0.21951219512195122,0.024390243902439025,169,11.636363636363637,8.06061019955654,-0.20434860468318725,5,NA,NA,FALSE,FALSE,FALSE
2015-01-01,2015,year,58,112,17.10344827586207,16.5,16.145833333333332,16.422187374401155,13.635813672111313,15.388542452565835,6.930172413793104,6.225,6.385416666666667,6.454177624347516,6.6404977375565615,6.285441181646912,4.5,5,4.6875,0.13793103448275862,0.05172413793103448,210,11.297152713546485,8.707192415169663,0.26858955758120323,5,NA,NA,FALSE,FALSE,FALSE
2016-01-01,2016,year,89,112,17.46067415730337,16,15.945205479452053,20.59997240465527,19.121951219512198,19.895756723094713,6.966292134831461,5.35,5.934246575342466,7.727057196914322,7.204878048780488,7.537568579177031,4.48314606741573,5,4.726027397260274,0.15730337078651685,0.056179775280898875,268,11.888910982965466,8.720580811297244,0.8294218462119576,5,NA,NA,FALSE,FALSE,FALSE
2017-01-01,2017,year,93,112,20.32258064516129,14,17.14666666666666,20.94011657108014,18.2,19.762146599933157,7.786021505376344,5.6499999999999995,6.673333333333333,7.639397684854448,7.207407407407407,7.482573336883494,4.720430107526882,5,4.906666666666666,0.06451612903225806,0.021505376344086023,357,13.250704225352113,10.391866839925,0.4762662812068526,5,NA,NA,FALSE,FALSE,FALSE
2018-01-01,2018,year,76,112,24.61842105263158,19,20.59677419354839,19.924819520148557,17.900486914181375,19.156220970158778,10.488815789473684,7.574999999999999,7.959677419354839,7.9087987765960435,7.55782945736434,7.66256694052733,4.684210526315789,5,4.919354838709677,0.09210526315789473,0.02631578947368421,450,14.393806451612903,10.451029473684212,0.33553445346205607,5,NA,NA,FALSE,FALSE,FALSE
2019-01-01,2019,year,60,112,19.899999999999995,16,18.479166666666664,21.90082552322874,19.92094861660079,20.89820362558236,7.864166666666667,6.45,7.108333333333333,7.965533892871092,7.603076923076922,7.758499746464637,4.65,5,4.916666666666667,0.08333333333333333,0.016666666666666666,526,14.79010779961953,10.5079275,0.48828285282528444,5,NA,NA,FALSE,FALSE,FALSE
2020-01-01,2020,year,14,112,17.357142857142858,13.5,16.666666666666668,29.06268388010959,24.88888888888889,24.482954059805795,6.821428571428572,5.575,6.525,10.424986103710255,7.0680555555555555,9.435752708756972,4.928571428571429,5,5,0,0,586,15.24801412180053,10.603534263018537,0.9092133366053617,5,NA,NA,FALSE,FALSE,FALSE
2021-01-01,2021,year,10,112,22.8,20.5,22.125,20.888279808777646,19.498327985137646,19.577016427638725,8.27,7.699999999999999,7.9625,7.410585628245209,7.286338426711941,7.5628153686398445,4.8,5,5,0.1,0,600,15.522632281013784,10.595278504672898,0.3752327701787581,5,NA,NA,FALSE,FALSE,FALSE
2022-01-01,2022,year,25,112,18.44,17,18.19047619047619,15.991136017248188,14.06896551724138,14.68584870825947,7.984,7.7,7.895238095238096,6.515973520155575,6.8687499999999995,6.509880104901175,4.52,5,4.809523809523809,0.12,0.04,610,15.67360261117911,10.70854721440046,-0.14984638549100968,5,NA,NA,FALSE,FALSE,FALSE
2023-01-01,2023,year,20,112,29.45,24.5,25.9375,29.71989890735703,24.7816091954023,27.77229453875724,11.4975,7.75,9.196875,10.9662400758718,9.360195958358847,10.605204229645754,4.95,5,5,0,0,635,15.627906976744185,10.62809697468615,0.8612738706148685,5,NA,NA,FALSE,FALSE,FALSE
2024-01-01,2024,year,17,112,23.058823529411764,21,22.4,15.154772493054415,16.333333333333336,15.236528046872863,10.008823529411766,9.65,9.733333333333333,6.432947476558659,6.72,6.4778253219179955,4.470588235294118,5,4.666666666666667,0.11764705882352941,0.11764705882352941,655,16.14883720930233,10.651733953488371,0.017320759684444218,5,NA,NA,FALSE,FALSE,FALSE
2025-01-01,2025,year,18,112,20.666666666666664,18.5,19.0625,26.707995588794862,28.307283006318592,26.98399503739422,8.713888888888889,6.449999999999999,7.5375,10.672628732013605,11.715257731958761,10.382464049972704,4.944444444444445,5,5,0,0,672,16.154020594700917,10.522588907947398,1.15496885015043,5,NA,NA,FALSE,FALSE,FALSE
2026-01-01,2026,year,72,112,20.111111111111107,15,18.724137931034488,30.046192316931194,27.36381486676017,28.528703005360793,8.51736111111111,6.175,7.885344827586207,11.694278617618268,11.02216216216216,11.558455041873051,5,5,5,0,0,690,16.316420712311622,10.74978054872841,1.027685551753458,5,NA,NA,FALSE,FALSE,FALSE
